id,text,lang,a0,a1,a2,a3,a4
4726,be mute,en,,,,,
9682,putarkan harry potter dari bagian saya terakhir berhenti mendengarkan olly,id,,,,,
1657,gaano karaming mga hudyat ang kasalukuyang nakatakda,tl,,,,,
13320,sino ang pinakadakilang gitarista sa lahat ng panahon,tl,,,,,
12743,vind vir my 'n trein kaartjie vir die volgende reis na pretoria gauteng,af,,,,,
15005,hoeveel platen heeft prince gemaakt,nl,,,,,
12406,tunjukkan jadwal kereta antara jakarta dan bandung untuk besok,id,,,,,
11531,tolong mainkan episode berikutnya dari acara finfolk,id,,,,,
5446,o şarkıyı duymak istiyorum,tr,,,,,
5483,ano ang petsa sa susunod na sabado,tl,,,,,
6239,vandag het ek belonings gekry,af,,,,,
5483,qual è la data di sabato prossimo,it,,,,,
13626,cuántas teclas tiene un piano,es,,,,,
14769,alexa vertel mij de grootste oceaan ter wereld,nl,,,,,
15005,cuántos discos hizo el joaquín sabina,es,,,,,
3896,karanlık,tr,,,,,
1221,please play nightmare by avenged sevenfold,en,,,,,
1697,låten som spelar nu är släppt av vilken artist,sv,,,,,
8049,tolong buat saya yakin untuk menelpon babysitter untuk kencan malam pada jumat ini,id,,,,,
3006,siapa nama artis yang menciptakan lagu ini,id,,,,,
5446,i want to hear that song,en,,,,,
14586,vad var martin luther kings födelsedag,sv,,,,,
4919,joue pour moi les dernières chansons de patrick bruel,fr,,,,,
2248,apakah kondisi cuaca untuk rabu berubah,id,,,,,
382,s'il te plait joue la chanson la vie en rose par edith piaf,fr,,,,,
1850,wat is die tyd in horlosie,af,,,,,
7376,mart ayında mevcut toplantılar nelerdir,tr,,,,,
15005,ilang mga talaan ang ginawa ni gary v.,tl,,,,,
6981,mostrar recordatorios,es,,,,,
2032,sabihin sa akin ang pangalan ng kantang iyon,tl,,,,,
5971,como está o clima hoje,pt,,,,,
10875,veuillez supprimer cette liste,fr,,,,,
15450,twit layanan konsumen kuantitasnya salah,id,,,,,
7960,elimina tutto dal menu,it,,,,,
16649,puedes ir a revisar mis correos en mi lugar,es,,,,,
2032,vertel me de naam van dat liedje,nl,,,,,
11993,watse winkels is naby my,af,,,,,
10693,svuota questa lista,it,,,,,
8611,cuál es el calendario de reuniones,es,,,,,
11461,spela den där podcasten tack,sv,,,,,
10875,alisin ang listahan kong ito,tl,,,,,
1221,riproduci futura di lucio dalla,it,,,,,
3095,qual é o tempo no porto,pt,,,,,
2584,tell me who wrote this song,en,,,,,
15671,twit ke amazon tentang pengiriman t. v. saya yang terlambat,id,,,,,
6239,oggi ho ricevuto un premio,it,,,,,
2248,hat sich das wetter für mittwoch überhaupt geändert,de,,,,,
5446,ik wik dat liedje horen,nl,,,,,
1221,mangyaring patugtugin ang pano ni zack tabudlo,tl,,,,,
640,tolong putar lagu dari playlist kesukaan saya,id,,,,,
13184,planifiez-moi un voyage de vacances,fr,,,,,
12743,find me a train ticket for the next trip to washington d. c.,en,,,,,
13184,bana bir tatil gezisi planla,tr,,,,,
632,abisuhan ako kapag may balita sa dakota pipeline,tl,,,,,
5693,teken petabits,af,,,,,
12351,compra um bilhete de comboio de lugar com beliche para faro na próxima semana,pt,,,,,
9583,programm y. im radio b. b. c.,de,,,,,
10517,quelles listes ai-je enregistrées,fr,,,,,
7030,ajouter le réveillon du nouvel an au calendrier,fr,,,,,
1697,la canzone in riproduzione adesso è pubblicata da quale artista,it,,,,,
13320,quienes son las mejores guitarristas de todos los tiempos,es,,,,,
5841,stel,af,,,,,
8961,is die jaar twee duisend en agtien 'n skrikkeljaar,af,,,,,
2584,dis moi qui a écrit cette chanson,fr,,,,,
16058,reply to john stating that i will attend the party,en,,,,,
5446,ich möchte dieses lied hören,de,,,,,
9558,kan jy asseblief musiek aan sit,af,,,,,
15894,john at gmail dot com zu kontakten,de,,,,,
15601,mandar uma reclamação para o apoio ao cliente da l. g.,pt,,,,,
11531,pakitugtog ang susunod na kabanata sa got to believe,tl,,,,,
986,berita dunia saat ini,id,,,,,
4044,démarrez à passer l'aspirateur maintenant s'il vous plaît,fr,,,,,
3006,come si chiama l'artista che ha creato questa canzone,it,,,,,
640,spiel mir bitte ein lied von meiner lieblings liste,de,,,,,
7960,menüdeki her şeyi sil,tr,,,,,
15005,quanti dischi ha pubblicato lucio dalla,it,,,,,
15894,agrega a juan a gmail punto com a contactos,es,,,,,
2248,napalitan na ba ang klima sa miyerkules,tl,,,,,
9682,ponme harry potter desde el lugar donde dejé de escuchar por última vez en olly,es,,,,,
13258,mileage ng b. m. w. na sasakyan,tl,,,,,
1711,i-save ang kantang isa pang araw sa playlist ko,tl,,,,,
8611,quel est le calendrier des réunions,fr,,,,,
11206,borrar la lista de citas de pedro,es,,,,,
11993,what shops are around me,en,,,,,
15894,lägg till john snabela gmail punkt kom till mina kontakter,sv,,,,,
1850,que horas são no relógio,pt,,,,,
15612,tuitea mi queja y menciona este servicio de atención al cliente,es,,,,,
13320,wie is die beste kitaarspelers van alle tye,af,,,,,
11531,lütfen quantico nun bir sonraki bölüm ünü çal,tr,,,,,
9583,spela sveriges radio,sv,,,,,
2595,är det några nya miljö nyheter,sv,,,,,
2248,het die weer vir woensdag al enigsens verander,af,,,,,
4919,ponme las últimas canciones de la red,es,,,,,
4726,sois silencieux,fr,,,,,
9596,rot f. m. chit chat autotune,de,,,,,
3095,como está el tiempo en barcelona,es,,,,,
8171,me recordarás que vaya a la clase de hockey todos los domingos por la tarde,es,,,,,
16649,irais-tu vérifier mes emails pour moi,fr,,,,,
2032,dis moi le nom de cette chanson,fr,,,,,
7030,füge neujahres abend zum kalender hinzu,de,,,,,
14462,trouver des détails sur le président nicolas sarkozy,fr,,,,,
11043,por favor remove a lista de mantimentos do meu conjunto de listas,pt,,,,,
14743,bir dolar kaç lira,tr,,,,,
12544,taxi nu,sv,,,,,
12351,pesankan saya tiket kereta dengan kursi menghadap ke depan tujuan malang untuk pekan depan,id,,,,,
13626,hoeveel toetsen heeft een piano,nl,,,,,
640,please play me a song from my favorite list,en,,,,,
968,özel haber deki son haberleri göster,tr,,,,,
3006,ano ang pangalan ng artista na gumawa ng kantang ito,tl,,,,,
8171,maaari mo ba akong paalalahanan na pumunta sa klase sa hockey tuwing linggo ng hapon,tl,,,,,
10693,effacer cette liste,fr,,,,,
13626,ada berapa kunci dalam piano,id,,,,,
6981,tampilkan pengingat pengingat,id,,,,,
14252,come vanno le azioni di exor,it,,,,,
3006,qual é o nome do artista que criou esta música,pt,,,,,
14769,alexa diz me qual é o maior oceano do mundo,pt,,,,,
3095,bagaimana cuaca di minahasa,id,,,,,
14910,wie groß ist die stashable cinch bag und wie sieht sie aus,de,,,,,
12761,är det stötfångare mot stötfångare,sv,,,,,
14743,hur mycket är en dollar i euro,sv,,,,,
13184,beplan vir my 'n vakansie reis,af,,,,,
8171,ricordami di andare alla mia lezione di tennis ogni domenica pomeriggio,it,,,,,
7376,available meetings in march are what,en,,,,,
5483,tanggal berapa sabtu depan,id,,,,,
12644,apa jalan ke tempat kerja lancar,id,,,,,
2339,ankara da mevcut hava durumu ne,tr,,,,,
12761,es ist stau an stau,de,,,,,
12406,wys my die trein skedules tussen johannesburg en kaapstad vir more,af,,,,,
16058,responde ao joão a dizer que estarei na festa,pt,,,,,
2339,ano ang kasalukuyang klima sa lungsod ng baguio,tl,,,,,
4044,empieza a aspirar ahora por favor,es,,,,,
7652,innan denna händelse sätt en notis,sv,,,,,
11993,çevremde hangi dükkanlar var,tr,,,,,
9682,speel harry potter voor mij vanaf de plaats waar ik laatst gestopt ben met luisteren olly,nl,,,,,
11461,tolong mainkan siniar itu,id,,,,,
640,paki-play sa akin ang isang kanta mula sa aking paboritong listahan,tl,,,,,
7960,apagar tudo do menu,pt,,,,,
2584,dime quién escribió esta cancion,es,,,,,
2595,apakah ada apapun berita baru tentang lingkungan,id,,,,,
11461,speel die podcast alsjeblieft,nl,,,,,
13258,kilometraje de coches b.m.w.,es,,,,,
12544,taksi şimdi,tr,,,,,
14743,magkano ang isang dolyar sa piso,tl,,,,,
4919,i-play para sa akin ang pinakabagong mga kanta mula sa net,tl,,,,,
1221,por favor toca o prometido é devido de rui veloso,pt,,,,,
15612,twiet my klagte en noem hierdie kliëntediens,af,,,,,
7030,tambahkan malam tahun baru ke kalender,id,,,,,
15450,i-tweet ang serbisyo sa customer na mali ang bilang,tl,,,,,
5483,wat is die datum volgende saterdag,af,,,,,
5693,dibuja petabits,es,,,,,
7960,ta bort allt från menyn,sv,,,,,
12743,hitta mig en tågbiljett för nästa resa till malmö,sv,,,,,
13320,wie zijn de beste gitaristen aller tijden,nl,,,,,
1657,wie viele wecker sind aktuell eingestellt,de,,,,,
3006,what is the name of the artist that created this song,en,,,,,
8611,qual a agenda para a reunião,pt,,,,,
14462,hitta information om president barrack obama,sv,,,,,
4787,qual è la canzone che ascolto di più,it,,,,,
2339,bagaimana cuaca saat ini di kota bandung,id,,,,,
14588,vem var astrid lindgren,sv,,,,,
2584,dimmi chi ha scritto questa canzone,it,,,,,
10875,bitte lösch diese liste,de,,,,,
14910,qual o tamanho da mochila de viagem e qual o seu acpecto,pt,,,,,
1657,how many alarms are currently set,en,,,,,
8495,wie ist mein terminplan morgen früh,de,,,,,
2595,is daar enige nuwe omgewings nuus,af,,,,,
640,toca uma canção da minha lista favorita por favor,pt,,,,,
11043,alisin ang groseri sa listahan ng mga hanay ng mga listahan,tl,,,,,
13258,quilometragem de carros b. m. w.,pt,,,,,
2273,restoran teslimat yapıyor mu,tr,,,,,
14586,kapan hari lahir albertus soegijapranata,id,,,,,
8961,apakah tahun dua ribu delapan belas tahun kabisat,id,,,,,
10517,vilka listor har jag sparade,sv,,,,,
14586,quel était anniversaire de martin luther kings,fr,,,,,
1697,het liedje wat nu speelt is uitgebracht door welke artiest,nl,,,,,
7652,prima di questo evento imposta una notifica,it,,,,,
7960,lösche alles vom menü,de,,,,,
8049,ruf den babysitter an für das treffen am freitag,de,,,,,
15601,mag-log ng reklamo sa serbisyo sa konsyumer ng department of education,tl,,,,,
382,spiel bitte das lied games von disturbed,de,,,,,
7652,stel een melding voor dit evenement in,nl,,,,,
2031,welke liedje is dat,nl,,,,,
15988,avez-vous reçu e mail de cette personne,fr,,,,,
16597,bana cemin en son epostasını göster,tr,,,,,
9682,spela harry potter från där jag slutade senast lyssna via google,sv,,,,,
7652,atur notifikasi sebelum acara ini,id,,,,,
11877,olly rekomendasikan acara yang ada di daerah saya,id,,,,,
5446,je veux écouter cette chanson,fr,,,,,
16597,wys vir my die nuutste e-pos van jack,af,,,,,
12544,taxi ahora,es,,,,,
6463,quiero temas sobre cotilleo de famosos,es,,,,,
14586,ano ang kaarawan ni cesar virata,tl,,,,,
9682,benim dinlemeyi bıraktığım yerden heidi 'yi aç olly,tr,,,,,
8747,bu gece saat on bir itibariyle matematik ödevimi teslim etmem gerektiğini hatırlat,tr,,,,,
9583,programme à nrj,fr,,,,,
13184,pianificami una vacanza,it,,,,,
640,speel asseblief vir my 'n liedjie van my gunsteling lys,af,,,,,
4726,var tyst,sv,,,,,
4787,qual é a minha música mais tocada,pt,,,,,
11877,olly recomiendame un evento que este pasaando en mi zona,es,,,,,
14588,quem foi amália rodrigues,pt,,,,,
12351,prenota un biglietto del treno con posto cuccetta per bari la prossima settimana,it,,,,,
3006,wer hat den song geschrieben,de,,,,,
11531,spela framåt ett avsnitt av dumma människor,sv,,,,,
6981,wys herinneringe,af,,,,,
5693,zeichne petabits,de,,,,,
7030,magdagdag ng bisperas ng bagong taon sa kalendaryo,tl,,,,,
3095,wat is het weer in amsterdam,nl,,,,,
3896,it is dark,en,,,,,
11779,was ist der beste ort der stadt um partyzubehör zu kaufen,de,,,,,
5934,vad är klockan i paris,sv,,,,,
15702,es wäre nett wenn du den status für mich posten würdest,de,,,,,
15754,quelle est l'adresse e-mail de silvia,fr,,,,,
14252,comment va le stock pour compaq,fr,,,,,
6981,show reminders,en,,,,,
5841,leise,de,,,,,
10544,yeni piyango numaraları listesi başlat,tr,,,,,
2435,robô aspirador ligado,pt,,,,,
15702,sería muy bueno si pusieras un estado por mí,es,,,,,
7652,mag takda ng kaganapan bago ang abisong ito,tl,,,,,
14588,who was john dillinger,en,,,,,
4919,internet ten benim için en yeni şarkılar ı çal,tr,,,,,
16058,john'u partiye katılacağımı belirtecek şekilde yanıtl,tr,,,,,
11531,reproduz o episódio seguinte de quantico,pt,,,,,
11206,apaga a lista compromissos do bruno,pt,,,,,
12644,ist der verkehr zur arbeit frei,de,,,,,
5971,bagaimana iklim hari ini,id,,,,,
8171,erinnerst du mich daran jeden sonntagnachmittag zum hockeykurs zu gehen,de,,,,,
11050,sebutkan daftar saya,id,,,,,
13320,vem är världens bästa gitarrist någonsin,sv,,,,,
14252,how is the stock for compaq doing,en,,,,,
11050,berätta om min lista,sv,,,,,
15988,hast du die email von dieser person erhalten,de,,,,,
11779,quel est le meilleur endroit pour acheter des articles de fête en ville,fr,,,,,
13320,wer waren die besten gitarristen aller zeit,de,,,,,
4044,start vacuuming now please,en,,,,,
13626,quanti tasti ci sono in un pianoforte,it,,,,,
11461,o podcasti çal,tr,,,,,
4625,apa yang telah dilakukan trump sekarang,id,,,,,
12761,est-ce que c'est pare-chocs contre pare-chocs,fr,,,,,
11601,meron bang play pwede ba akong pumunta ngayong gabi sa lungsod,tl,,,,,
1657,şu anda kaç alarm ayarlanmış,tr,,,,,
9558,kannst du bitte musik anmachen,de,,,,,
8961,ang taong dalawang libo at labing walo sa isang leap year,tl,,,,,
11043,por favor elimine la lista de las compras de mi conjunto de listas,es,,,,,
15702,det skulle vara trevligt om du la upp en status åt mig,sv,,,,,
16597,toon me de laatste e-mail van jaap,nl,,,,,
12351,buche ein zug ticket mit einem schlafplatz nach augsburg für nächste woche,de,,,,,
1697,a música que está a tocar foi lançada agora por qual artista,pt,,,,,
5693,rita petabits,sv,,,,,
8936,dammi la lista di tutti gli eventi in arrivo il prossimo mese e imposta delle notifiche per tutti,it,,,,,
11050,tell me my list,en,,,,,
5693,disegna immagini vettoriali,it,,,,,
2273,hat das restaurant lieferung nach hause,de,,,,,
4625,o que o marcelo rebelo de sousa fez agora,pt,,,,,
5483,quelle est la date samedi prochain,fr,,,,,
10007,olly wys vir my die metode om roomys voor te berei,af,,,,,
4787,cuál es mi canción más escuchada,es,,,,,
9596,radio centocinque chiacchierata sul rock,it,,,,,
2031,c'est quelle chanson celle là,fr,,,,,
15005,tarkan kaç albüm çıkardı,tr,,,,,
12945,sino si rodrigo duterte,tl,,,,,
8936,give me the list of all events coming up in the next month and set notifications for all of them,en,,,,,
9583,program di radio b. b. c.,id,,,,,
8936,bana önümüzdeki ay gerçekleşecek tüm etkinliklerin listesini ver ve hepsi için bildirim ayarla,tr,,,,,
2435,robotdammsugare på,sv,,,,,
2435,accendi robot aspirapolvere,it,,,,,
8747,onthou my om my wiskunde opdrag in te handig vanaand om elf,af,,,,,
9583,programmi su rai radio uno,it,,,,,
14910,hoe groot is die opbergbare knipsak en hoe lyk dit,af,,,,,
5841,tyst,sv,,,,,
13184,planéame unas vacaciones,es,,,,,
7960,delete everything on the menu,en,,,,,
9596,cuarto milenio,es,,,,,
11877,olly een evenement in mijn omgeving aanbevelen,nl,,,,,
8049,asegúrate de llamar a la niñera para la cita del viernes por la noche,es,,,,,
12945,siapa joko widodo,id,,,,,
14588,siapa itu kusni kasdut,id,,,,,
12644,är det otrafikerat till jobbet,sv,,,,,
15601,skriv ett klagomål h. m. kundtjänst,sv,,,,,
10875,per favore elimina questa lista,it,,,,,
11043,tolong hapus daftar belanjaan dari kumpulan beberapa daftar,id,,,,,
14252,hoe doen die aandele van sahara,af,,,,,
14586,quando é o aniversário de martin luther king,pt,,,,,
15702,dit sal lekker wees as jy vir my status plaas,af,,,,,
5483,der nächste samstag ist welches datum,de,,,,,
8049,lembrar de chamar a ama para a saída na sexta-feira à noite,pt,,,,,
5483,que fecha es el próximo sábado,es,,,,,
11877,olly beveel 'n gebeurtenis aan wat in my area plaasvind,af,,,,,
15240,vertel my die nuutste video wat viraal op twitter gaan vir onderwerp narendra modi,af,,,,,
968,mostre-me notícias recentes sobre assunto particular,pt,,,,,
6463,ek wil onderwerpe oor bekendes skinderstories hê,af,,,,,
3896,es ist dunkel,de,,,,,
10544,beginne eine neue liste mit lottozahlen,de,,,,,
15612,twit keluhan saya dan sebutkan layanan pelanggan ini,id,,,,,
6981,ipakita ang mga paalala,tl,,,,,
12761,is dit buffer tot buffer,af,,,,,
986,güncel dünya haberleri,tr,,,,,
14588,wie was piet skiet,af,,,,,
12406,ipakita sa akin ang mga iskedyul ng tren sa pagitan ng madrid at barcelona para bukas,tl,,,,,
12743,trouve-moi un billet de train pour le prochain voyage à paris,fr,,,,,
10007,olly enséñame un método para hacer helado,es,,,,,
15988,recebeste o email desta pessoa,pt,,,,,
3215,apa berita terbaru tentang hubungan trump dengan indonesia,id,,,,,
1711,das lied zaubermond auf meiner playliste speichern,de,,,,,
10544,comenzar una nueva lista de números de lotería,es,,,,,
10875,please delete this list,en,,,,,
14586,deniz gezmişin doğum günü neydi,tr,,,,,
8611,wat is die vergadering skedule,af,,,,,
7652,antes de este evento programa una notificación,es,,,,,
8936,geef me de lijst met alle opkomende evenementen van volgende maand en zet voor allemaal meldingen,nl,,,,,
10517,welche listen habe ich gespeichert,de,,,,,
7376,vilka möten är bokade i mars,sv,,,,,
8936,dame la lista de todos los eventos que se avecinan el próximo mes y establece notificaciones para todos ellos,es,,,,,
10517,what lists do i have saved,en,,,,,
3215,ano ang mga pinakabagong update patungkol sa ugnayan ni duterte sa tsina,tl,,,,,
13184,planera en semesterresa åt mig,sv,,,,,
640,per favore suona una canzone dalla mia lista dei preferiti,it,,,,,
15601,teken 'n klagte aan by samsung suid afrika aan kliëntediens,af,,,,,
12544,taxi jetzt,de,,,,,
12761,es el trafico denso,es,,,,,
9596,red f. m. chit chat auto na tono,tl,,,,,
16000,alex disse-me que enviará um e-mail sobre o preço da máquina por favor verifique se chegou,pt,,,,,
16058,antworte johannes dass ich zur feier kommen werde,de,,,,,
15988,hai ricevuto email da questa persona,it,,,,,
5971,hoe is het klimaat vandaag,nl,,,,,
8611,wie sieht der besprechungs plan aus,de,,,,,
11050,dime mi lista,es,,,,,
8171,me rappelleras-tu d'aller au cours de hockey tous les dimanches après midi,fr,,,,,
15450,tweet verbruikersdiens dat die hoeveelheid verkeerd is,af,,,,,
4044,tolong jalankan penghisap debu,id,,,,,
11531,speel asseblief speel aan episode in quantico,af,,,,,
13258,kilometerstand van b. m. w. auto's,nl,,,,,
14910,seberapa besar tas serut yang bisa dilipat dan bagaimana bentuknya,id,,,,,
3006,bu şarkıyı yapan sanatçının adı ne,tr,,,,,
9410,begin radio speel,af,,,,,
2031,watter lied is daai,af,,,,,
10517,daftar apa saja yang sudah kusimpan,id,,,,,
968,ipakita sa akin ang mga kamakailang balita sa partikular na paksa,tl,,,,,
2951,spela musik som relaterar till musiken jag lyssnade på i morse,sv,,,,,
11050,sê my my lys,af,,,,,
11206,verwyder die lys piet se afsprake,af,,,,,
15240,alexa dimmi qual è l'ultimo video che sta andando virale su twitter per l'argomento narendra modi,it,,,,,
3095,ano ang klima sa minneapoliscity,tl,,,,,
11461,spiel diesen podcast bitte,de,,,,,
15450,tuitea a atención al cliente que la cantidad está mal,es,,,,,
12945,who is barack obama,en,,,,,
16597,mostrami l' ultima email di giacomo,it,,,,,
9558,puoi mettere su della musica,it,,,,,
8495,cosa c'è nella mia agenda domani mattina,it,,,,,
3006,wat is die naam van die kunstenaar wat hierdie liedjie geskep het,af,,,,,
8611,qual è il programma della riunione,it,,,,,
13258,bmv arabaların kilometresi,tr,,,,,
7572,recuérdame cuando alcance,es,,,,,
11531,bitte spiel die nächste episode in quantico,de,,,,,
2273,har restaurangen hemleverans,sv,,,,,
2951,play music relating to the music i listened to this morning,en,,,,,
2435,staubsaugerroboter einschalten,de,,,,,
6463,ik wil onderwerpen over roddels over beroemdheden,nl,,,,,
5693,gumuhit ng mga petabit,tl,,,,,
9682,olly reproduz harry potter do lugar onde eu parei de ouvir da última vez,pt,,,,,
4625,wat het zuma nou gedoen,af,,,,,
4787,wat is my mees gespeelde liedjie,af,,,,,
4726,sei stumm,de,,,,,
2339,wat is die huidige weer in johannesburg metro,af,,,,,
12945,wie is barack obama,nl,,,,,
2273,apakah restoran memiliki pesan antar ke rumah,id,,,,,
1697,la canción que suena ahora es lanzada por qué artista,es,,,,,
13626,hoeveel sleutels is op 'n klavier,af,,,,,
4726,wees stom,af,,,,,
16000,alejandro me ha dicho que él enviará un correo sobre el precia de la máquina por favor chequea que ha llegado,es,,,,,
968,visa mig nyheter om ett specifikt ämne,sv,,,,,
15702,it would be nice if you post status for me,en,,,,,
5971,hur är klimatet idag,sv,,,,,
640,benim favori listemden bir parça çal lütfen,tr,,,,,
15754,qual è l' indirizzo email di silvia,it,,,,,
7960,skrap alles op die spyskaart,af,,,,,
8961,är år tvåtusenarton ett skottår,sv,,,,,
2273,o restaurante tem entrega ao domicílio,pt,,,,,
14462,trova informazioni sul presidente sergio mattarella,it,,,,,
15894,voeg john at gmail dot com by kontakte,af,,,,,
14910,gaano kalaki ang stashable cinch bag at ano ang hitsura nito,tl,,,,,
2595,hay alguna nueva noticia de medio ambiente,es,,,,,
10693,maak skoon hierdie lys,af,,,,,
13258,meilenstein von b. m. w. autos,de,,,,,
15005,berapa banyak catatan yang dibuat pangeran,id,,,,,
2248,çarşamba için hava hiç değişti mi,tr,,,,,
15450,tweeter le service consommateur que la quantité est fausse,fr,,,,,
13258,mileage of b. m. w. cars,en,,,,,
13258,jarak tempuh mobil b. m. w.,id,,,,,
1221,speel alsjeblieft nobody's wife van anouk,nl,,,,,
11050,sage mir meine list,de,,,,,
15612,twitta il mio reclamo e menziona questo servizio clienti,it,,,,,
1221,por favor pon con altura de rosalia,es,,,,,
9558,bisakah kamu memainkan musik,id,,,,,
2339,wat is het huidig weer in de stad utrecht,nl,,,,,
12351,boek een trein kaartje met slaapplaats naar rotterdam voor volgende week,nl,,,,,
382,por favor toca a música corridinho à portuguesa de punksinatra,pt,,,,,
13184,plan een vakantiereis voor mij,nl,,,,,
2031,what song is that,en,,,,,
11043,veuillez supprimer la liste d' épicerie de mon ensemble de listes,fr,,,,,
15671,tweet vir amazon oor die laat aflewering van my t. v.,af,,,,,
12351,réservez un billet de train avec un siège couchette pour paris pour la semaine prochaine,fr,,,,,
14588,wie was john travolta,nl,,,,,
2031,anong kanta iyan,tl,,,,,
