id,text,lang,a0,a1,a2,a3,a4
8171,sal jy my herinner op na hokkie klas te gaan elke sondag middag,af,,,,,
2339,hur är det nuvarande vädret i stockholm stad,sv,,,,,
9410,begin de radio te spelen,nl,,,,,
14588,quien era john dillinger,es,,,,,
16649,would you go check my emails for me,en,,,,,
6981,zeige erinnerungen,de,,,,,
15612,twittere meine beschwerde an den kundenservice,de,,,,,
9682,play me harry potter from the place i last stopped listening on olly,en,,,,,
1850,hoelaat is het,nl,,,,,
2248,is het weer voor woensdag helemaal veranderd,nl,,,,,
5841,tahimik,tl,,,,,
1711,bewaar oerend hard liedje in mijn afspeellijst,nl,,,,,
9410,beginn das radio zu spielen,de,,,,,
12644,está despejado el tráfico hasta el trabajo,es,,,,,
16058,beantwoord pieter en sê dat ek die partytjie sal bywoon,af,,,,,
9558,kan du starta musik tack,sv,,,,,
8747,ricordami di consegnare il compito di matematica stasera entro le undici,it,,,,,
8049,cuma günü buluşma gecesi için bakıcıyı aradığından emin ol,tr,,,,,
986,kasalukuyang balita sa mundo,tl,,,,,
15240,lütfen alexa bana narendra modi konusu için twitter da viral olan en son videoyu söyle,tr,,,,,
10693,leere diese liste,de,,,,,
16000,alex bana makinanın fiyatı ile ilgili email göndereceğini söyledi lütfen gelip gelmediğini kontrol et,tr,,,,,
11993,welke winkels zijn er bij mij in de buurt,nl,,,,,
3215,what are the latest updates with regard to trump's ties to russia,en,,,,,
8961,ist das jahr zweitausendachtzehn ein schaltjahr,de,,,,,
12945,quien es barack obama,es,,,,,
1697,the song playing now is released by which artist,en,,,,,
12644,is er geen verkeer naar het werk,nl,,,,,
6463,gusto ko ng mga paksa sa tsismis sa artista,tl,,,,,
11779,qual è il miglior negozio in città per comprare l'occorrente per una festa,it,,,,,
15450,twitta al servizio clienti che la quantità è sbagliata,it,,,,,
16649,checke meine emails,de,,,,,
6463,ich möchte themen über promiklatsch,de,,,,,
9596,rood f.m klets autotune,nl,,,,,
2584,vertel me wie dit liedje heeft geschreven,nl,,,,,
5483,wat is de datum aanstaande zaterdag,nl,,,,,
15671,twitta ad amazon del ritardo nella spedizione della mia tv,it,,,,,
986,noticias actuales del mundo,es,,,,,
11043,lütfen alışveriş listesini liste gruplarımdan çıkar,tr,,,,,
12761,c'è coda,it,,,,,
632,benachrichtige mich wenn es etwas neues zur dakota pipeline gibt,de,,,,,
11461,joue ce podcast s'il vous plaît,fr,,,,,
15450,tweet ao atendimento ao consumidor que a quantidade está errada,pt,,,,,
9583,programma y. op radio b. b. c.,nl,,,,,
2032,tell me the name of that song,en,,,,,
8747,denk daran dass ich meine matheaufgaben heute abend bis zu um elf abgeben muss,de,,,,,
6239,vandaag heb ik beloningen gekregen,nl,,,,,
12743,vind een trein kaartje voor de volgende reis naar amsterdam,nl,,,,,
4787,apa lagu yang paling sering saya putar,id,,,,,
4044,börja dammsugningen nu tack,sv,,,,,
8747,lembrar que tenho de entregar o trabalho de matemática hoje à noite às onze,pt,,,,,
4787,quelle est la plus jouer de ma chanson,fr,,,,,
11601,est ce qu'il y a des pièces de théâtre que je peux aller voir ce soir dans la ville,fr,,,,,
4919,speel de nieuwste nummers voor mij van the net,nl,,,,,
7652,before this event set notification,en,,,,,
14743,how much is one dollar in euros,en,,,,,
13320,chi sono i migliori chitarristi di tutti i tempi,it,,,,,
5971,cómo está el clima hoy,es,,,,,
986,senaste världs nyheterna,sv,,,,,
968,show me recent news on particular subject,en,,,,,
12945,chi è sergio mattarella,it,,,,,
2595,çevreyle ilgili yeni herhangi bir haber var mı,tr,,,,,
15005,hur många skivor gjorde prince,sv,,,,,
12644,le trafic vers le travail est-il clair,fr,,,,,
12351,reserva un billete de tren con asiento de litera a córdoba para la próxima semana,es,,,,,
5934,what is paris time,en,,,,,
7376,quais as reuniões disponíveis em março,pt,,,,,
2273,el restaurante tiene envío a domicilio,es,,,,,
8747,remember that i need to turn in my math assignment tonight by eleven,en,,,,,
12761,is it bumper to bumper,en,,,,,
14462,hanapin ang mga detalye tungkol sa pangulong rodrigo duterte,tl,,,,,
968,tunjukkan berita terbaru tentang topik tertentu,id,,,,,
14769,alexa sag mir welcher der größte ozean der welt ist,de,,,,,
9596,r. f. m. café da manhã,pt,,,,,
4919,putar lagu lagu terbaru dari vidi aldiano,id,,,,,
16000,joko telah memberi tahu saya bahwa dia akan mengirim email mengenai harga mesin silakan periksa apakah itu sudah datang,id,,,,,
14769,alexa kasih tahu aku apa samudra terbesar di dunia,id,,,,,
7572,paalalahanan mo ako pagdating ko,tl,,,,,
3006,vad heter artisten som skapade den här låten,sv,,,,,
14910,quelle est la taille du sac à cordon et à quoi ressemble-t-il,fr,,,,,
13184,plane eine urlaubsreise für mich,de,,,,,
15601,log a complaint to l. g. a. c. to customer service,en,,,,,
15612,tweet mijn klacht en noem de klantenservice,nl,,,,,
5693,draw petabits,en,,,,,
1697,die liedjie wat speel nou is vrygestel deur watter kunstenaar,af,,,,,
8936,donnez-moi la liste de tous les événements à venir le mois prochain et définissez des notifications pour chacun d'eux,fr,,,,,
8049,make sure to call the babysitter for date night on friday,en,,,,,
10007,olly montre la méthode pour préparer la crème glacée,fr,,,,,
4787,wat is mijn mijn meest gespeelde nummer,nl,,,,,
3215,wat is die nuutste opdatering oor malema se bande met zimbabwe,af,,,,,
2339,qual é o tempo atual na cidade do porto,pt,,,,,
2248,o tempo para quarta-feira mudou em alguma coisa,pt,,,,,
14586,was war martin luther kings geburtstag,de,,,,,
4919,speel die mees onlangse liedjies an tasché,af,,,,,
4044,beginne jetzt bitte das staubsaugen,de,,,,,
14462,cari details mengenai presiden megawati,id,,,,,
11531,por favor reproduce el siguiente episodio de el cine en la ser,es,,,,,
12644,iş yerine trafik açık mı,tr,,,,,
9558,kan je alsjeblieft muziek opzetten,nl,,,,,
12945,vem är barack obama,sv,,,,,
6239,hoje consegui recompensas,pt,,,,,
1711,spela sång vill ha dig i min spellista,sv,,,,,
15754,was ist der email adresse von silvia,de,,,,,
14462,vind details over president barack obama,nl,,,,,
12644,per andare a lavoro non c'è traffico,it,,,,,
14910,how big is the stashable cinch bag and what does it look like,en,,,,,
3896,il fait sombre,fr,,,,,
1711,stoor die mannenberg liedjie in my speellys,af,,,,,
3215,vad är det senaste om trumps band till ryssland,sv,,,,,
15894,tambahkan jaka at gmail dot com ke kontak,id,,,,,
9583,programa radio nacional de españa,es,,,,,
15671,televizyonumun geç teslimi hakkında amazona tweet at,tr,,,,,
1711,salva la canzone intitolata mille nella mia playlist,it,,,,,
16597,exibir o email mais recente do jack,pt,,,,,
10007,olly fammi vedere come si fa il gelato,it,,,,,
12351,mag-book ng tiket sa tren na may upuan sa puwesto papuntang sa lucknow para sa susunod na linggo,tl,,,,,
8171,will you remind me to go to hockey class every sunday afternoon,en,,,,,
15988,has recibido el correo de esta persona,es,,,,,
14769,alexa bana dünyanın en büyük okyanusunu söyle,tr,,,,,
3095,hoe is die weer in kaapstad,af,,,,,
11043,bitte entferne die lebensmittelliste aus meiner listensammlung,de,,,,,
6239,idag fick jag priser,sv,,,,,
10693,bu listeyi temizle,tr,,,,,
11993,que lojas há à minha volta,pt,,,,,
15601,enregistrer une plainte à l. g. a. c. au service client,fr,,,,,
15601,notiere eine beschwerde an den edeka kundenservice,de,,,,,
7960,hapus semua di menu,id,,,,,
8961,artık yıl iki bin on sekiz yılı mıdır,tr,,,,,
12743,encontrar um bilhete de comboio para a próxima viagem a lisboa,pt,,,,,
7376,tagungen im märz,de,,,,,
14586,cuál era el cumpleaños de martin luther kings,es,,,,,
2248,har vädret ändrats något på onsdag,sv,,,,,
16597,tampilkan surat elektronik terbaru dari elang,id,,,,,
7030,takvime yılbaşı arifesi ekle,tr,,,,,
11877,olly benim bölgemde gerçekleşen etkinlik tavsiye et,tr,,,,,
14743,hoeveel is een dollar in euro's,nl,,,,,
15894,add john at gmail dot com to contacts,en,,,,,
4726,maging mute,tl,,,,,
12406,zeige mir den zug fahrplan von berlin nach köln von morgen,de,,,,,
11993,vilka affärer finns runt mig,sv,,,,,
16649,benim için epostalarıma bakar mısın,tr,,,,,
6981,mostra lembretes,pt,,,,,
10544,mulai daftar baru untuk nomor lotere,id,,,,,
3896,het is donker,nl,,,,,
7652,definir notificação antes deste evento,pt,,,,,
8611,toplantı programı nedir,tr,,,,,
4787,benim en çok çalınan şarkım,tr,,,,,
15240,s'il-teplaît alexa dit-moi la dernière vidéo devenue virale sur twitter pour le sujet narendra modi,fr,,,,,
3215,wat zijn de laatste updates met betrekking tot trump's banden met rusland,nl,,,,,
640,s'il te plait mets-moi une chanson de ma liste de favoris,fr,,,,,
4919,spela senaste låtarna av carola,sv,,,,,
16000,alessio mi ha detto che manderà una email sul prezzo della macchina controlla se è arrivata,it,,,,,
2951,speel muziek gerelateerd aan de muziek waar ik vanochtend naar luisterde,nl,,,,,
2435,robot aspiradora encendido,es,,,,,
7960,verwijder alles op het menu,nl,,,,,
12743,encuentra un billete de tren para el siguiente viaje a barcelona,es,,,,,
9583,programa y. sa love radio,tl,,,,,
2584,bu şarkıyı kimin yazdığını söyle,tr,,,,,
6981,laat herinneringen zien,nl,,,,,
9410,radyo oyununu aç,tr,,,,,
1711,sauvegarde la chanson ne me quitte pas dans ma playlist,fr,,,,,
11050,sabihin ang aking listahan,tl,,,,,
8936,gib mir eine liste mit allen bevorstehenden veranstaltung im nächsten monat und stelle benachrichtigungen für sie alle ein,de,,,,,
16649,kan du gå och checka mina mejl åt mig,sv,,,,,
8049,maak seker om baba oppasser te bel vir uitgaan aand vrydag,af,,,,,
15450,tweeta kundservice att kvantiteten är fel,sv,,,,,
3095,what's the weather in minneapoliscity,en,,,,,
13184,planuhan mo ako ng paglalakbay sa bakasyon,tl,,,,,
12406,montre-moi les horaires de train entre paris et marseille pour demain,fr,,,,,
11461,i play iyang podcast,tl,,,,,
6981,mostra promemoria,it,,,,,
12406,show me the train schedules between madrid and barcelona for tomorrow,en,,,,,
8611,vad är mötes schemat,sv,,,,,
6981,visa påminnelser,sv,,,,,
2248,ha cambiado el clima para el miércoles,es,,,,,
2032,diz me o nome dessa música,pt,,,,,
16058,responde a john diciendo que asistiré a la fiesta,es,,,,,
9682,i-play ang harry potter kung saan ako huminto sa pakikinig olly,tl,,,,,
7572,ulaştığımda bana hatırlat,tr,,,,,
12406,bana yarın için madrid ve barselona arasındaki tren tarifelerini göster,tr,,,,,
13320,tüm zamanların en iyi gitaristleri kimlerdir,tr,,,,,
15005,how many records did prince make,en,,,,,
9410,démarre la radio,fr,,,,,
16058,antwoord jan zeg daarin dat ik naar het feest zal komen,nl,,,,,
14910,hoe groot is de opbergbare cinchtas en hoe ziet hij eruit,nl,,,,,
9682,riproduci harry potter dal punto in cui avevo smesso di ascoltarlo olly,it,,,,,
6239,hari ini saya dapat penghargaan,id,,,,,
6981,hatırlatıcıları göster,tr,,,,,
632,påmind mig om de senaste nyheterna om ängelholm rörledning,sv,,,,,
15988,did you receive this person email,en,,,,,
16649,pode verificar os meus emails para mim,pt,,,,,
7030,agregar nochevieja al calendario,es,,,,,
11993,quali negozi sono vicino a me,it,,,,,
9558,lütfen müzik çalar mısın,tr,,,,,
12644,is verkeer na werk skoon,af,,,,,
8049,kom ihåg att ringa barnvakten för dejtkväll på fredag,sv,,,,,
2595,ci sono notizie delle nuove sull'ambiente,it,,,,,
4044,şimdi süpürmeye başla lütfen,tr,,,,,
11601,is daar 'n opvoering in die stad vanaand waarheen ek kan gaan,af,,,,,
2435,buksan ang robot vacuum cleaner,tl,,,,,
15671,tweeta till amazon om sen leverans av min t. v.,sv,,,,,
2339,quel est la météo actuelle à paris,fr,,,,,
1697,die lied spielen wird nun freigegeben von welcher künstler,de,,,,,
2951,tumugtog ng musikang nauugnay sa musikang pinakinggan ko kaninang umaga,tl,,,,,
13258,reseersättning av b. m. w. bilar,sv,,,,,
6463,ünlülerin dedikoduları hakkında konu istiyorum,tr,,,,,
1657,quante sveglie sono impostate al momento,it,,,,,
14586,wat was nelson mandela se verjaarsdag,af,,,,,
968,wys my onlangse nuus oor spesifieke onderwerp,af,,,,,
1697,ang kanta na tumutugtog ngayon ay inilabas ng sinong artista,tl,,,,,
11877,olly recommend an event happening in my area,en,,,,,
5446,ek wil daai liedjie luister,af,,,,,
4044,inizia a passare l'aspirapolvere per favore,it,,,,,
5483,vad är det för datum nästa lördag,sv,,,,,
12406,visa mig tågtabellen mellan stockholm och malmö imorgon,sv,,,,,
986,l'actualité monde actuelle,fr,,,,,
16649,sal jy my e-posse vir my gaan kontroleer,af,,,,,
7376,pertemuan yang tersedia di bulan maret apa saja,id,,,,,
13184,plan me a holiday trip,en,,,,,
8495,quel est mon programme pour demain matin,fr,,,,,
8495,wat is my skedule vir môre oggend,af,,,,,
1850,anong oras na sa orasan,tl,,,,,
382,tolong putar lagu mungkin nanti dari noah,id,,,,,
2273,het restaurant huisaflewering,af,,,,,
382,vänligen spela låten det gör ont med lena philipsson,sv,,,,,
7652,erstelle eine benachrichtigung vor diesem event,de,,,,,
10544,begin een nieuwe lijst met lotnummers,nl,,,,,
14252,hoe gaat het met de aandelen van philips,nl,,,,,
632,préviens-moi quand il y a des nouvelles sur le dakota pipeline,fr,,,,,
7572,ricordami quando arrivo,it,,,,,
2584,sê vir my wie het hierdie liedjie geskryf,af,,,,,
12351,boka en tågbiljett med sovplats till stockholm nästa vecka,sv,,,,,
16597,show me the latest email of jack,en,,,,,
15754,cuál es la dirección de correo electrónico de silvia,es,,,,,
3006,wat is de naam van de artiest die dit nummer heeft gemaakt,nl,,,,,
16058,svara johan med att jag kommer till festen,sv,,,,,
382,suona la canzone di battiato la cura per favore,it,,,,,
7572,herinner my as ek bereik,af,,,,,
10007,olly show the method to prepare ice cream,en,,,,,
9583,power fm radyo programı,tr,,,,,
8936,ge mig listan över alla händelser som kommer upp under nästa månad och ställ in notifikationer för dem alla,sv,,,,,
14252,como estão as ações da compaq,pt,,,,,
12743,aydın a bir sonraki seyahatim için bana bir tren bileti bul,tr,,,,,
5693,gambar petabits,id,,,,,
13626,combien de touches y a-t-il sur un piano,fr,,,,,
1850,qué hora es en el reloj,es,,,,,
11779,var är bästa platsen att köpa partygrejer i stan,sv,,,,,
11461,play that podcast please,en,,,,,
9596,istanbul f. m.,tr,,,,,
6239,hoy tengo recompensas,es,,,,,
2031,que música é essa,pt,,,,,
9558,can you please put on music,en,,,,,
15754,qual é o endereço de email da silvia,pt,,,,,
2595,is there any new environmental news,en,,,,,
14462,buscar detalhes sobre o presidente barack obama,pt,,,,,
5446,quiero escuchar esa cancion,es,,,,,
12406,laat me het trein schema zien tussen amsterdam en rotterdam voor morgen,nl,,,,,
12945,wer ist angela merkel,de,,,,,
14588,abdullah çatlı kimdi,tr,,,,,
12761,bumper to bumper ba,tl,,,,,
11601,há algum jogo que eu possa ir na cidade esta noite,pt,,,,,
12945,qui est nicolas sarkozy,fr,,,,,
11601,bu gece şehir içinde gidebileceğim bir oyun var mı,tr,,,,,
1657,ada berapa alarm yang disetel saat ini,id,,,,,
16597,muéstrame el último correo de juan,es,,,,,
4726,silenzio,it,,,,,
13626,wie viele tasten hat ein piano,de,,,,,
7376,que sont les réunions disponibles en mars,fr,,,,,
12644,maluwag na ba ang trapiko sa trabaho,tl,,,,,
7572,rappelle-moi quand j'arrive,fr,,,,,
11601,c'è qualche spettacolo che posso vedere stasera in città,it,,,,,
2584,diz-me quem escreveu esta música,pt,,,,,
9596,france trois plus belle la vie,fr,,,,,
15450,tweet consumer service that the quantity is wrong,en,,,,,
15894,idagdag ang john at gmail dot com sa mga kontak,tl,,,,,
3896,det är mörkt,sv,,,,,
16000,andreas har berättat att han kommer att skicka ett mejl angående priset på maskinen kolla om det har kommit,sv,,,,,
8747,kom ihåg att jag måste lämna in min matteuppgift ikväll senast elva,sv,,,,,
986,actueel wereld nieuws,nl,,,,,
5934,hoelaat is het in parijs,nl,,,,,
9596,bokradio tuiswaards outomaties instel,af,,,,,
2031,que canción es esa,es,,,,,
12761,estará o trânsito parado,pt,,,,,
11043,togli la lista della spesa dalle mie liste,it,,,,,
8611,wat is het vergadering schema,nl,,,,,
5841,stil,nl,,,,,
16000,alex m'a dit qu'il enverrait un e-mail concernant le prix de la machine veuillez vérifier si cela est arrivé,fr,,,,,
15005,quantos recordes roberto leal fez,pt,,,,,
11461,riproduci quel podcast grazie,it,,,,,
632,inviami una notifica quando ci sono novità sulla tav,it,,,,,
15671,twittere an amazon bezüglich der späten leiferung meines fernsehers,de,,,,,
12406,enséñame los horarios del tren de madrid y barcelona para mañana,es,,,,,
5934,ano ang oras ng paris,tl,,,,,
10544,magsimula ng baging listahan ng mga numero ng lottery,tl,,,,,
16000,alex hat mir gesagt dass er eine email bezüglich des preises der maschine senden wird bitte überprüfen sie ob dies angekommen ist,de,,,,,
632,laat my weet wanneer daar nuus is oor die covid entstof,af,,,,,
8495,ano ang aking iskedyul bukas ng umaga,tl,,,,,
12743,carikan aku tiket kereta untuk perjalanan berikutnya ke d. k. i. jakarta,id,,,,,
8747,onthoud dat ik mijn wiskundetaak vanavond om elf uur moet inleveren,nl,,,,,
8495,wat heb ik in mijn agenda staan voor morgenochtend,nl,,,,,
8495,apa jadwal saya untuk besok pagi,id,,,,,
14910,qué tan grande es la bolsa de cincha que se puede guardar y cómo se ve,es,,,,,
16058,tumugon kay juan na nagsasabing dadalo ako sa pagtitipon,tl,,,,,
2031,welches lied ist das,de,,,,,
4787,vilken är min mest spelade låt,sv,,,,,
14462,find details about president barrack obama,en,,,,,
5841,senyap,id,,,,,
968,mostrami le ultime notizie su un argomento specifico,it,,,,,
1850,what is the time in clock,en,,,,,
8611,kapan jadwal rapat,id,,,,,
2032,dimmi come si chiama quella canzone,it,,,,,
3006,cuál es el nombre del artista que creó esta canción,es,,,,,
12761,tampon tampona mı,tr,,,,,
7030,oudejaarsavond toevoegen aan kalender,nl,,,,,
14769,alexa sê vir my wat is die grootste oseaan in die wêreld,af,,,,,
2273,may paghahatid ba sa bahay ang restawran,tl,,,,,
10544,påbörja ny lista med lottonummer,sv,,,,,
15894,voeg john apenstaartje gmail punt com toe aan contacten,nl,,,,,
3095,wie ist das wetter in münchen,de,,,,,
1657,quantos alarmes estão agora definidos,pt,,,,,
11601,finns det någon teaterpjäs som jag kan gå på ikväll i stan,sv,,,,,
4625,que ha hecho trump ahora,es,,,,,
2435,aspirateur robot allumé,fr,,,,,
12743,hanapan mo ako ng tiket sa tren para sa susunod na biyahe papuntang washington d. c.,tl,,,,,
5446,gusto kong pakinggan ang iyong kanta,tl,,,,,
16000,sinabi sa akin ni alex na magpapadala siya ng isang email patungkol sa presyo ng makina mangyaring suriin kung dumating na,tl,,,,,
11601,is there some play can i go tonight in the city,en,,,,,
9682,speel vir my harry potter van die plek ek laas gestop het janneman,af,,,,,
5971,comment est le climat aujourd'hui,fr,,,,,
11779,waar is die beste plek vir partytjie voorraad in die dorp,af,,,,,
986,current world news,en,,,,,
4625,ano ang ginawa ni duterte ngayon,tl,,,,,
632,laat het me weten als er nieuws is over de nederlandse pijpleiding,nl,,,,,
11993,welche geschäfte gibt es in meiner nähe,de,,,,,
15702,mas maganda kung mag post ka ng status para sa akin,tl,,,,,
15702,seria bom se pudesses postar o meu status por mim,pt,,,,,
12644,o trânsito para o trabalho está desimpedido,pt,,,,,
7376,ano ang libreng mga pagpupulong sa marso,tl,,,,,
2248,le temps a-t-il changé pour mercredi,fr,,,,,
10693,clear this list,en,,,,,
8495,vad är mitt schema för imorgon bitti,sv,,,,,
6239,bugün ödüller kazandım,tr,,,,,
3896,ito ay madilim,tl,,,,,
13626,how many keys are on a piano,en,,,,,
11993,quels magasins sont autour de moi,fr,,,,,
382,paki play ang kanta na kanlungan ni noel cabangon,tl,,,,,
986,notizie del mondo adesso,it,,,,,
8495,what is my schedule for tomorrow morning,en,,,,,
3896,dit is donker,af,,,,,
7030,voeg nuwejaarsaand op my kalender by,af,,,,,
7572,remind me when i reach,en,,,,,
16058,balas pesan kethut dan katakan aku akan menghadiri pestanya,id,,,,,
1657,cuántas alarmas tengo puestas actualmente,es,,,,,
14588,wer war john dillinger,de,,,,,
11779,where is the best place to buy party supplies in town,en,,,,,
4787,what is my most played song,en,,,,,
15894,ajoute jean arobas gmail point com aux contacts,fr,,,,,
2435,nyalakan robot penyedot debu,id,,,,,
14769,alexa tell me the largest ocean in the world,en,,,,,
2273,est-ce que le restaurant propose la livraison à domicile,fr,,,,,
7376,beskikbare vergaderings in maart is wat,af,,,,,
8495,qual a minha agenda para amanhã de manhã,pt,,,,,
986,aktuelle welt nachrichten,de,,,,,
5693,desenhar petabits,pt,,,,,
15240,bitte siri sag mir welches video zuletzt auf twitter viral war zum thema anna lena baerbock,de,,,,,
4726,fica em silêncio,pt,,,,,
1850,saat kaçı gösteriyor,tr,,,,,
8049,assurez-vous d' appeler la baby-sitter pour un rendez-vous le vendredi,fr,,,,,
11206,alinin randevularını liste den sil,tr,,,,,
14252,bagaimana saham compaq,id,,,,,
2339,com'è il tempo attuale nella città di roma,it,,,,,
13626,gaano karaming mga susi ang nasa isang pyano,tl,,,,,
7376,quali sono le riunioni disponibili di marzo,it,,,,,
2435,robot stofzuiger aan,nl,,,,,
11206,elimina dalla lista gli appuntamenti con brad,it,,,,,
9558,põe música a dar por favor,pt,,,,,
16058,répondre à john en disant que j'assisterai à la fête,fr,,,,,
8747,tandaan na kailangan kong ipasa ang aking takdang aralin sa math ngayong gabi ng alas-onse,tl,,,,,
14743,cuanto es un dólar en euros,es,,,,,
14769,alexa dis-moi le plus grand océan du monde,fr,,,,,
2584,beritahu siapa yang menulis lagu ini,id,,,,,
14588,chi era totò riina,it,,,,,
632,avísame cuando haya noticias sobre el independentismo en cataluña,es,,,,,
640,por favor ponme una canción de mi lista de favoritos,es,,,,,
12544,táxi agora,pt,,,,,
8171,wil je me eraan herinneren om op elke zondag middag naar de hockeytraining te gaan,nl,,,,,
10517,che liste ho salvate,it,,,,,
15988,heb je email van deze persoon ontvangen,nl,,,,,
3896,di sini gelap,id,,,,,
15612,tvittra mitt klagomål och nämn kundservice,sv,,,,,
1657,combien d'alarmes sont actuellement définies,fr,,,,,
7572,lembrar me quando eu chegar,pt,,,,,
10544,begin new list of lottery numbers,en,,,,,
