id,text,a0,a1,a2,a3
4151,que dia é hoje,,,,
1574,elektrik süpürgesini etkinleştir,,,,
4420,encontra algum rock,,,,
14978,taxa do dólar para o peso filipino,,,,
4420,finde etwas rock,,,,
8223,add my mom to calendar for monday brunch,,,,
3977,nyalakan alarm pukul delapan pagi,,,,
8297,quando é o próximo jogo do benfica,,,,
10334,jogue poker comigo,,,,
15308,ek het gehoor anna is pas getroud kan jy asseblief vir my die trou foto's op hul instagram wys,,,,
7338,hur många saker har jag planerade ikväll,,,,
8118,lembrar me que tenho uma reunião amanhã às três da tarde,,,,
12295,how long does it take the train to get from here and the met,,,,
8179,kan du radera alla mina tidsbokningar i kalendern,,,,
10334,spiele poker mit mir,,,,
8864,bugün adana şehir tiyatrosunda veba saat kaçta,,,,
5504,será que eu pus o alarme de casa,,,,
6919,poner una notificación el cinco de marzo que tengo una cita con el médico a las diez de la mañana,,,,
16736,ich möchte eine antwort senden,,,,
8901,por favor fija evento el lunes,,,,
15426,kollar alla på min facebooklista på matchen,,,,
5120,check if any alarm is there after five am,,,,
4151,welcher tag ist heute,,,,
9792,hervat die braaidag liedjies,,,,
5515,stoor hierdie liedjie,,,,
6700,nagpapasaya sa akin,,,,
2823,op welke dag valt pasen dit jaar,,,,
8864,jam berapa pertunjukan srimulat di panggung senayan hari ini,,,,
12021,säg mig närmaste matbutik från mitt hem tack,,,,
4158,hey siri have you heard any funny jokes lately,,,,
15830,kirim itu,,,,
10382,do you want to play monopoly with me,,,,
8179,poderia deletar todos meus compromissos do calendário,,,,
6126,moet ik een jas dragen,,,,
16994,el correo de cristina es sobre trabajo,,,,
8151,gelecek pazar için herhangi bir hatırlatıcım var mı,,,,
813,spela lady gaga och börja med poker face,,,,
4949,guarda esta música nos meus favoritos,,,,
4151,che giorno è oggi,,,,
356,bir sonraki alarmım hangisi,,,,
356,ano ang susunod kong alarm,,,,
10382,wil jij monopoly met mijn spelen,,,,
868,patayin ang wemo plug socket,,,,
5065,senaste nyheterna från västra frölunda,,,,
11268,vind 'n debat oor skole in suid-afrika,,,,
6326,saya butuh fokus yang lebih baik olly saya tidak dapat berkonsentrasi pada satu hal,,,,
9792,kahramanlık marşları na devam et,,,,
13654,apa gunung tertinggi di dunia,,,,
16737,algum email marcado como importante,,,,
16737,önemli olarak işaretlenmiş herhangi bir posta,,,,
4076,stäng av lamporna i mitt sovrum,,,,
1574,activeer de stofzuiger,,,,
8151,heb ik enige herineringrn voor aanstaande zondag,,,,
11854,quali eventi sono in programma oggi a napoli,,,,
813,toca rita guerra começando com chegar a ti,,,,
9337,avvia sirius dalla radio satellitare,,,,
15830,sende das,,,,
4184,que hora es en nueva york,,,,
8151,do i have any remainder next sunday,,,,
15434,ich möchte einen neuen twitterbeitrag als beschwerde an kaufland,,,,
7696,verwijder de geplande vergadering op vier oktober om twaalf uur,,,,
3688,mach das ein wenig lauter,,,,
12697,när anländer nästa tåg till södra station från centralstationen,,,,
12021,s'il vous plaît dites moi l' épicerie la plus proche de chez moi,,,,
16115,semua email yang diterima antara pukul sepuluh malam sampai sembilan pagi untuk dibalas,,,,
4252,should i carry an umbrella with me today,,,,
1358,mina favoriter musik,,,,
4717,set alarm for eight am tomorrow,,,,
356,what's my next alarm,,,,
10382,wil jy monopoly saam met my speel,,,,
9048,batalkan pertemuan medis akhir pekan ini,,,,
8901,bitte erstelle eine veranstaltung für montag,,,,
15308,i heard ale just got married can you please show me the wedding pictures on their instagram,,,,
10733,supprimer les travails de routine de ma liste de choses à faire,,,,
5504,har jag ställt in mitt hemlarm,,,,
356,qual è la mia prossima sveglia,,,,
11268,trova un dibattito sulle scuole in italia,,,,
16796,apa alamat amber stevens apa ada di kontakku,,,,
9805,patugtugin para sa akin ang kanta ni francis magalona mula sa spotify,,,,
16256,läs kontaktnumret för alex från telefonboken,,,,
3688,faz isto um pouco mais alto,,,,
4158,hola siri has escuchado alguna broma graciosa últimamente,,,,
6700,me remonter le moral,,,,
15579,salut quel genre de photos vous avez téléchargé sur pinterest,,,,
16824,ik heb een e-mail gekregen van sandra,,,,
10747,cancella quell' elemento dalla mia lista,,,,
17067,tumugon sa email na natanggap mula kay pedro,,,,
4076,yatak odamdaki ışıkları kapat,,,,
15522,rufe das kundenhandy über amail an,,,,
13180,fotosentez i açıkla,,,,
10733,verwyder take van my te doen lys,,,,
13034,quanto é vinte por cento de cento e cinquenta,,,,
9805,benim için sesli kitap tan bir michael jackson şarkısı çal,,,,
15308,ik hoorde dat bram net getrouwd is kun je me de trouwfoto's op hun instagram laten zien,,,,
15434,twitta un reclamo a esselunga,,,,
4151,que día es hoy,,,,
4276,bitte mache die lampe aus,,,,
5504,apakah saya sudah menyetel alarm rumah saya,,,,
14978,dollar rate zu philippinischem peso,,,,
16634,kolla om min mamma skickat mig några mejl,,,,
813,hande yener en sana kırmızı çok yakışıyor çal,,,,
9048,cancela os compromissos médicos esta semana,,,,
12697,wanneer arriveer die volgende trein by centurion stasie van hatfield stasie,,,,
15308,ouvi dizer que o toni carreira acabou de casar por favor pode mostrar me as fotografias do casamento no instagram deles,,,,
1574,nyalakan penyedot debu,,,,
9805,play for me michael jackson song from audiobook,,,,
12021,laat me weten wat de dichtstbijzijnde supermarkt van mijn huis is,,,,
11854,acara acara apa yang sedang berlangsung hari ini di depok,,,,
14234,cours entre ces devises,,,,
6270,demande moi des questions faciles à propos d'un sujet que je connais et dit moi quand je me trompe,,,,
9792,hervat de herdenkings liedjes,,,,
5353,ano ang oras sa pilipinas,,,,
5353,hoelaat is het in dubai,,,,
813,speel jan smit beginnend met mijn schatje,,,,
5065,jersey'den son haberler,,,,
5694,fai il caffè,,,,
16824,did i get an email from sarah,,,,
9805,joue pour moi la musique de michael jackson du livre audio,,,,
14234,koers tussen deze valuta's,,,,
16796,amber stevens in kişilerimdeki adresi ne,,,,
4717,imposta sveglia per le otto di domani mattina,,,,
16824,recibí un correo electrónico de sara,,,,
14554,gelisteter preis für die unternehmensaktie,,,,
12697,when is the next train arriving to union station from grand central station,,,,
4420,biraz rock çal,,,,
13504,was ist das gewicht eines elefanten,,,,
6700,rallegrami,,,,
16450,berapa nomor telepon teman saya jaka,,,,
4076,pihitin at patayin ang aking mga ilaw sa silid-tulugan,,,,
11015,coloca o artigo na lista,,,,
16370,maria ha risposto alla mia mail,,,,
5515,spara denna låt,,,,
16348,svara johans mejl idag och säg att jag kommer vara sen,,,,
11854,bugün sakaryada hangi etkinlikler devam ediyor,,,,
17155,contesta el email de antonio,,,,
16824,habe ich eine email von sarah erhalten,,,,
3688,maak dit 'n beitjie harder,,,,
6326,preciso de ter mais foco olly eu não me conseguiria concentrar em uma só tarefa,,,,
15426,is almal wat op my facebook lys is besig om die game te kyk,,,,
8901,please set event on monday,,,,
6326,daha iyi odaklanmam lazım olly tek bir göreve konsantre olamıyorum,,,,
7835,aggiungi un evento al mio programma,,,,
7696,tanggalin ang nakatakdang miting sa ika apat ng oktubre alas dose n. h.,,,,
8519,bu saatte hatırlat,,,,
14978,nilai rupiah dari ringgit,,,,
8297,när är nästa djurgårdsmatch,,,,
11268,debatte über schulen in der u. k.,,,,
6919,stel 'n herinnering vir die vyfde maart oor my dokter se afspraak tien v. m.,,,,
16415,soek in e-pos nuwe boodskappe vanaf,,,,
15830,onu gönder,,,,
16990,het ek enige e-posse vanaf karin kortje,,,,
4949,speichere dieses lied in meinen favoriten,,,,
8519,herinner me op dit moment,,,,
9574,jouer le nom d'un program radio,,,,
13034,vad är tjugo procent av etthundrafemtio,,,,
17155,répond à l' e-mail d' anthony,,,,
8864,hoe laat is die funksie van die verhoogstuk hester in die baxter teater vandag,,,,
868,apaga el enchufe wemo,,,,
13509,is het beter om te investeren of te sparen,,,,
4252,devo levar um guarda-chuva comigo hoje,,,,
12074,lijst lokale lopende tentoonstellingen,,,,
13397,how many bases has nick swisher stolen in his career,,,,
16415,buscar no email mensagens novas de,,,,
6919,set a notification for fifth march that i have a doctor's appointment at ten am,,,,
5504,heb ik mijn huis alarm ingesteld,,,,
15522,bel de klant mobiel via e-mail,,,,
4076,matikan lampu di kamar tidur saya,,,,
3877,wemo kragprop aan,,,,
7338,hoeveel dingen heb ik voor vanavond gepland,,,,
5504,ai-je réglé l'alarme de ma maison,,,,
8297,wanneer is die volgende ellispark leeus wedstryd,,,,
16450,vad är min vän jonas telefonnummer,,,,
16115,akşam on ile sabah dokuz arasında alınan tüm maillere cevap verilecek,,,,
12295,wie lange braucht der zug von hier bis zur oper,,,,
16348,balas ke surat elektronik yoyo hari ini dan katakan saya akan terlambat,,,,
6270,ask me easy questions about a subject i know and tell me when i'm wrong,,,,
16256,lis les numéro de téléphone d alex dans mes contacts,,,,
13397,wie viele bases hat nick swisher in seiner karriere gestohlen,,,,
4252,dois-je emporter un parapluie avec moi aujourd'hui,,,,
16415,paghahanap ng email ng mga bagong mensahe mula sa,,,,
6231,que pouvez-vous faire,,,,
5515,speichere dieses lied,,,,
16256,leggi il numero del contatto alex dalla mia rubrica,,,,
11015,ilagay ang bagay sa listahan,,,,
2823,auf welchen tag fällt ostern dieses jahr,,,,
16348,reply to john's email today saying i will be late,,,,
6126,sollte ich heute eine jacke tragen,,,,
1358,bersiaplah butuh trek musik saya,,,,
10733,eliminar tarea de casa de mi lista de tareas pendientes,,,,
8118,bana yarın saat öğleden sonra üçteki toplantıyı hatırlat,,,,
8901,s'il vous plaît définir événement le lundi,,,,
15308,he oído que mario se acaba de casar puedes enseñarme las fotos de la boda en su instagram,,,,
16115,all emails received between ten p. m. to nine am is to be replied to,,,,
15830,envoie ça,,,,
8864,a che ora è il castello magico al teatro piccolo oggi,,,,
17155,orçun'un e-postasını yanıtla,,,,
6231,wat kan je doen,,,,
5065,pinakabagong balita mula sa benguet,,,,
16990,ho qualche email da mario rossi,,,,
7835,please add an event to my schedule,,,,
4949,sla dit liedje op in mijn favorieten,,,,
15579,hej vilka bilder har du laddat upp på pinterest,,,,
4076,éteindre les lumières dans ma chambre,,,,
14234,nilai tukar antara mata uang ini,,,,
5897,hur många dagar tills tjugofemte maj,,,,
4158,hey siri hast du vor kurzem irgendwelche neue witzige witze gehört,,,,
6126,necesito usar abrigo,,,,
2823,anong araw ang pasko ng pagkabuhay sa taong ito,,,,
5515,simpan lagu ini,,,,
3688,bunu biraz daha yüksek sesli yap,,,,
7338,how many things do i have planned tonight,,,,
9261,voglio ascoltare la radio,,,,
8901,maak een evenement voor maandag aan alsjeblieft,,,,
11015,pon el elemento en la lista,,,,
14099,apa akibatnya jika saya makan junk food dan alkohol,,,,
5897,ilang araw na lang hanggang sa ikadalawamput lima ng mayo,,,,
16736,je voudrais envoyer une réponse,,,,
15426,tutti quelli sulla mia lista facebook stanno guardando la partita,,,,
17067,responde ao email recebido do pedro,,,,
15426,lahat ba ng nasa facebook list ko ay nanonood ng laro,,,,
13809,ilang taon si ogie alcasid,,,,
12734,gee my asseblief aanwysings na 'n park naby my,,,,
6270,vra my maklike vrae oor 'n onderwerp wat ek ken en se vir my wanneer ek verkeerd is,,,,
868,wemo uttag av,,,,
5515,sauvegarde cette chanson,,,,
13809,hur gammal är mikael persbrant,,,,
8901,lütfen etkinliği pazartesiye ayarla,,,,
9261,i want to hear the radio,,,,
7696,elimina la reunión programada para el cuatro de octubre a las doce,,,,
13949,siapakah aktris paling populer di amerika,,,,
1574,aziona l' aspirapolvere,,,,
14978,tipo de cambio del dólar de filipinas peso,,,,
12074,lys plaaslike deurlopende uitstallings,,,,
8223,voeg my ma by vir laat ontbyt maandag,,,,
15434,groseriye bir şikayet tweeti atmak istiyorum,,,,
6231,que puedo hacer,,,,
16415,correo electrónico búsqueda nuevos mensajes de,,,,
15308,aliye'nin yeni evlendiğini duydum lütfen bana düğün fotoğraflarını instagram'larında gösterir misin,,,,
11854,watter gebeure is aan die gang vandag in parklands,,,,
3977,väck mig vid åtta noll noll,,,,
15426,facebook listemdeki herkes oyunu izliyor mu,,,,
356,cuál es mi próxima alarma,,,,
13504,what is the weight of an elephant,,,,
4151,bugün hangi gün,,,,
8118,herinner mij er aan dat ik een vergadering heb om drie uur morgenmiddag,,,,
5905,putar musik instrumental lembut,,,,
4252,kukuha ba ako ng payong ngayon,,,,
4252,devo prendere un ombrello oggi,,,,
17067,beantwoord de email ontvangen van peter,,,,
5504,ho impostato l' allarme di casa,,,,
16415,email suche nach neuen nachrichten von,,,,
4717,atur alarm untuk jam delapan pagi besok,,,,
5905,play soft instrumental songs,,,,
13034,quant'è il venti percento di centocinquanta,,,,
5905,speel softe instrumentale liedjes,,,,
15426,kijkt iedereen op mijn facebook lijst naar de game,,,,
9337,speel sirius op satelliet radio,,,,
4420,trouve du rock,,,,
10733,verwijder de klusjes van mijn te doen lijst,,,,
5353,jam berapa di depok,,,,
7338,wie viele sachen habe ich für heute abend geplant,,,,
8297,quando è la prossima partita del napoli,,,,
12734,por favor dame direcciones a un parque que este cerca de mi,,,,
6700,muntere mich auf,,,,
5353,dubai'de saat kaç,,,,
12021,por favor diz me qual é a loja de conveniência mais próxima da minha casa,,,,
14234,tasa entre estas monedas,,,,
13180,verduidelik fotosintese,,,,
16450,what's my friend joe's phone number,,,,
7835,lägg till ett evenemang på mitt schema tack,,,,
12074,liste laufende lokale ausstellungen auf,,,,
8223,lägg till min mamma i kalendern måndag brunch,,,,
16634,annemin hiç email gönderip göndermediğini kontrol et,,,,
6326,ich brauche einen besseren fokus olly ich kann mich auf nichts konzentrieren,,,,
12739,kan ik de richting krijgen naar de dichtstbijzijnde kroeg,,,,
13180,jelaskan fotosintesis,,,,
17155,tumugon sa email ni antonio,,,,
6126,palto giymeli miyim,,,,
8297,when is the next boston redso game,,,,
12074,devam eden yerel sergileri listele,,,,
7696,dört ekim öğlen on ikide planlanmış toplantıyı sil,,,,
11268,cari debat tentang sekolah di inggris,,,,
10382,benimle monopol oynamak ister misin,,,,
3977,alarm me at eight am,,,,
14099,what causes if i had junk food and alcohols,,,,
2823,watter dag val paasfees op die jaar,,,,
12074,lista de exposições locais em funcionamento,,,,
4420,hitta någon rock,,,,
14978,valore del dollaro verso euro,,,,
11885,wo sollte ich heute abend in berlin abendessen,,,,
11854,que eventos estão a acontecer hoje em coimbra,,,,
13809,berapa usia afgan,,,,
15830,envía eso,,,,
4884,cosa sta accadendo in giappone,,,,
16256,lese die kontaktnummer von alex vom telefonbuch,,,,
8179,tolong hapus semua janji temu saya di kalender,,,,
15579,hallo wat voor soort foto's heb je geüpload in pinterest,,,,
4276,veuillez éteindre la lampe,,,,
12074,enumerar exposiciones locales en curso,,,,
9792,återuppta minneslåtar,,,,
11268,find a debate about schools in u. k.,,,,
3877,wemo steckdose an,,,,
11885,saan ako pupunta para sa hapunan sa makati ngayong gabi,,,,
11015,aggiungi l'elemento alla lista,,,,
9792,resume the memorial songs,,,,
11268,hitta debatt om skolor i storbritannien,,,,
8519,ricordami in questo momento,,,,
12739,can i get the directions to the nearest bar,,,,
16348,antwort an john's email von heute sage ich werde verspätet sein,,,,
356,quel est ma prochaine alarme,,,,
5120,vérifier si une alarme est là après cinq heures du matin,,,,
14978,dollar rate of philippiness peso,,,,
16370,a maria já respondeu ao meu email,,,,
13509,is dit beter om te belê of te spaar,,,,
4252,sollte ich heute einen regenschirm mitnehmen,,,,
8118,ricordami che ho una riunione domani alle quindici,,,,
17067,antworte auf die email von peter,,,,
10334,spela poker med mig,,,,
12295,hoe lang doet de trein erover om van hier naar met te komen,,,,
7835,lütfen programıma bir etkinlik ekle,,,,
2823,em que dia calha a páscoa este ano,,,,
10747,vee daardie item van my lys,,,,
5897,hoeveel dae is dit tot vyf en twintig mei,,,,
12697,cuándo llega el próximo tren a union station desde grand central station,,,,
13034,wat is twintig persent van 'n honderd en vyftig,,,,
356,wat is mijn volgende wekker,,,,
6700,gör mig glad,,,,
14271,definir lo que es un mago,,,,
9643,spela radio med rockmusik,,,,
14554,ilista ang presyo ng stock para sa stock ng kumpanyang ito,,,,
16994,is the mail from chris about work,,,,
15830,stuur dat,,,,
4420,find some rock,,,,
16348,responde al correo electrónico de elisa hoy diciendo que llegaré tarde,,,,
16450,cual es el numero de teléfono de mi amigo juan,,,,
9048,annuleer doktersafspraken dit weekeinde,,,,
6326,olly jag måste koncentrera mig,,,,
9792,relance les chansons de rock,,,,
4076,apaga las luce de mi habitación,,,,
4158,hey siri son zamanlarda hiç komik bir fıkra duydun mu,,,,
9337,uydu radyosunda sirius çal,,,,
6326,ek moet beter fokus olly ek kon nie op 'n enkele taak konsentreer nie,,,,
16256,lees het contact nummer van alex uit het telefoonboek,,,,
10733,hapus tugas dari daftar yang harus dilakukan saya,,,,
12697,wann kommt der nächste zug für stadtmitte von hauptbahnhof an,,,,
9337,spiele sirius auf dem satellitenradio,,,,
4884,anong nangyayari sa pilipinas,,,,
13809,quanti anni ha antonello venditti,,,,
3688,buat ini sedikit lebih kencang,,,,
14234,bu para birimleri arasında çevir,,,,
15434,i want to tweet a complaint to target,,,,
5353,que horas são em portugal,,,,
5065,neuste nachrichten aus hamburg,,,,
5897,cuantos días hay hasta el veinticinco de mayo,,,,
6700,beur my op,,,,
1574,buksan ang vacuum,,,,
10382,ti andrebbe di giocare con me a monopoli,,,,
6270,stel me gemakkelijke vragen over een onderwerp dat ik ken en vertel me wanneer ik het mis heb,,,,
12734,mangyaring bigyan ako ng direksyon sa isang parke malapit sakin,,,,
12734,gib mir die wegbeschreibung zu einem park nahe mir,,,,
8151,har jag någon påminnelse nästa söndag,,,,
11268,encuentra un debate sobre los colegios en reino unido,,,,
3977,wecke mich um acht uhr,,,,
5120,tolong cek alarm lainnya yang ada setelah jam lima pagi,,,,
9261,je veux écouter la radio,,,,
4884,japonyada neler oluyor,,,,
13509,è meglio investire o risparmiare,,,,
9574,spiel namen des radioprogramms,,,,
4884,que se passe-t-il au japon,,,,
5897,quantos dias faltam até dia vinte e cinco de maio,,,,
12021,wys my die supermark naaste aan my huis,,,,
16994,la mail di giovanni riguarda il lavoro,,,,
4884,que esta pasando en españa,,,,
8179,kun je al mijn afspraken uit mijn agenda verwijderen,,,,
14271,definiëren wat een tovenaar is,,,,
14554,bu şirket hissesi için hisse senedi fiyatını listele,,,,
15308,saya dengar ale baru saja menikah bisakah kamu tampilkan foto pernikahan mereka di instagram,,,,
15522,chiama il cellulare servizio cliente tramite mail,,,,
868,wemo muurprop af,,,,
12295,hur lång tid tar det att ta tåget till nationalmuseet,,,,
4184,vad är klockan i new york just nu,,,,
13809,quantos anos tem david bowie,,,,
4252,moet ek vandag 'n sambreel by my dra,,,,
16256,basahin ang contact number ni alex mula sa phone book,,,,
15426,guckt jeder in meiner facebook liste das spiel an,,,,
5905,hafif enstrümental şarkılar çal,,,,
7338,hoeveel dinge het ek beplan vir vanaand,,,,
10334,juega póquer conmigo,,,,
12739,kan du ge mig vägbeskrivning till närmaste bar,,,,
13509,is it better to invest or save,,,,
868,spegni la presa intelligente,,,,
8179,takvimdeki tüm randevularımı silebilir misin,,,,
5897,combien de jours est-il jusqu'au vingt cinq mai,,,,
5120,kolla om några alarm är aktiva efter fem på morgonen,,,,
14099,was passiert wenn ich junk food und alkohol zu mir nehme,,,,
5353,quelle heure est-il à paris,,,,
9643,tolong mainkan radio dengan musik rock,,,,
5504,nagtakda ba ako ng hudyat sa bahay,,,,
10382,quieres jugar al monopoly conmigo,,,,
5353,welche uhrzeit ist es in köln,,,,
5065,últimas noticias de jersey,,,,
5897,hoeveel dagen is het tot vijfentwintig mei,,,,
