id,text,a0,a1,a2,a3
16370,tumugon na ba si maria sa aking email,,,,
13034,was sind zwanzig prozent von einhundertfünfzig,,,,
16994,gaat de mail van chris over het werk,,,,
14099,vad händer om jag äter skräpmat,,,,
8151,tengo algo restante el domingo que viene,,,,
8519,erinnern mich an dieser zeit,,,,
13949,qui est l'actrice américaine la plus populaire,,,,
16994,ang sulat ba ay mula kay chris patungkol sa trabaho,,,,
6919,martın beşi öğleden önce on için bir doktor randevusu uyarısı oluştur,,,,
9792,continua a riprodurre canzoni di natale,,,,
16348,antwoord op johan se e-pos vandag wat sê ek sal laat wees,,,,
17155,svara melkers mejl,,,,
8297,kailan ang susunod na laro ng barangay ginebra,,,,
3977,i hudyat ako ng alas otso ng umaga,,,,
4076,turn the lights off in my bed room,,,,
11885,dónde debería cenar esta noche en madrid,,,,
5694,mach kaffee,,,,
16256,telefon rehberinden ahmet'in iletişim numarasını oku,,,,
4949,simpan lagu ini ke favorit saya,,,,
13809,hoe oud is david bowie,,,,
11854,welche veranstaltungen finden heute in augsburg statt,,,,
10334,gioca a poker con me,,,,
15308,j'ai entendu dire que ale venait de se marier pouvez-vous s'il vous plaît me montrer les photos du mariage sur leur instagram,,,,
14554,lista aktiekurs för detta företags aktie,,,,
16796,wat is karin swart se adres dit is in my kontakte,,,,
9643,metti una radio con musica rock,,,,
4949,bu şarkıyı favorilerime kaydet,,,,
16737,anumang mail na minarkahan bilang mahalaga,,,,
14271,définir ce qu'est un sorcier,,,,
4151,ano ang araw ngayon,,,,
4184,welche ist die gegenwärtige uhrzeit in berlin,,,,
9643,speel radio met rock musiek,,,,
3877,wemo plug socket on,,,,
4184,jam berapa saat ini di jakarta,,,,
16634,check to see if my mom sent me any emails,,,,
13504,ano ang bigat ng isang elepante,,,,
13654,qual è la montagna più alta del mondo,,,,
10747,effacer cet objet de ma liste,,,,
11885,waar kan ek gaan vir aandete vanaand in kaapstad,,,,
5515,guarda esta canción,,,,
4184,qual è l'ora attuale a milano,,,,
3688,palakasin ito ng kaunti,,,,
4151,wat is de dag vandaag,,,,
4717,stell einen wecker für morgen acht uhr,,,,
3844,bestel een pizza voor me,,,,
9805,toca a música de michael jackson do audiolivro,,,,
16796,wie lautet angelina sanders adresse ist sie in meinen kontakten,,,,
13809,cuantos años tiene raphael,,,,
16256,lees die kontaknommer van andre uit my foonboek,,,,
1358,metti un po' di musica leggera brano musicale,,,,
13654,what is the highest mountain in the world,,,,
12295,gaano katagal ang tren bago makarating dito at sa met,,,,
9643,jouer à la radio avec de la musique rock,,,,
16415,email recherche les nouveaux messages de,,,,
8151,quali promemoria per domenica prossima,,,,
10747,borra eso de mi lista,,,,
4184,what's the current time in new york,,,,
9337,toca sirius na rádio online,,,,
16115,bisogna rispondere a tutte le email ricevute tra le ventidue e le nove,,,,
16990,har jag några mejl från jenny svensson,,,,
15579,hi anong uri ng mga larawan ang na-upload mo sa pinterest,,,,
8223,voeg mijn moeder aan de agenda voor de brunch maandag,,,,
2823,bu yıl paskalya hangi güne denk geliyor,,,,
12739,maaari ko bang makuha ang mga direksyon sa pinakamalapit na inuman,,,,
9574,speel radio vijf drie acht,,,,
13397,ahmet dursun kariyerinde kaç gol attı,,,,
11015,sit die item op die lys,,,,
4717,stel alarm vir agtuur die oggend môre,,,,
5120,sabah beşten sonra herhangi bir alarm var mı kontrol et,,,,
16450,wat is boris zijn telefoonnummer,,,,
3877,stopcontact aan,,,,
10733,ta bort sysslor från min att göra lista,,,,
16256,baca nomor kontak oki dari buku telepon,,,,
6270,tanyakan aku pertanyaan gampang tentang topik yang aku tahu dan kasih tahu aku kalau aku salah,,,,
14554,list stock price for this company stock,,,,
6326,necesito centrarme mejor solo que no podia centrarme en una sola tarea,,,,
4717,itakda ang hudyat para sa alas otso ng umaga bukas,,,,
16737,elke e-mail gemarkeerd als belangrijk,,,,
13397,cuántas bases ha robado nick swisher en su carrera,,,,
868,desligar o dispositivo shelly,,,,
7835,voeg asseblief 'n gebeurtenis by my kalender,,,,
4949,salva questa canzone tra i miei preferiti,,,,
16115,todos os email recebidos entre dez da noite e nove da manhã devem ser respondidos também,,,,
4884,wat gebeurt er in japan,,,,
9643,magpatugtog ng radyo ng rock na musika,,,,
16796,qual è l'indirizzo di ambra rossi è tra i miei contatti,,,,
13397,ada berapa banyak basis yang telah dicuri nick swisher dalam karirnya,,,,
11885,bu akşam bodrumda akşam yemeği yemeye nereye gitmeliyim,,,,
11885,où dois-je aller diner à paris ce soir,,,,
12734,por favor me diga como chegar no parque mais próximo de mim,,,,
1358,j'ai besoin que tu me prépares de la musique,,,,
5065,dernières nouvelles de jersey,,,,
4158,hey siri het jy die afgelope tyd enige snaakse grappe gehoor,,,,
16370,het maria al my e-pos geantwoord,,,,
4717,sätt alarm för åtta noll noll imorgon,,,,
11885,kemana saya harus pergi untuk makan malam di depok malam ini,,,,
9261,ek wil die radio hoor,,,,
14234,kurs mellan dessa valutor,,,,
15579,hola qué tipos de fotos has subido a pinterest,,,,
8223,ajouter maman au calendrier pour le brunch du lundi,,,,
13654,vilket är det högsta berget i världen,,,,
5897,wie viel tage bis zum fünfundzwanzigsten mai,,,,
14554,dammi i prezzi delle azioni per quest'azienda,,,,
16450,was ist von meinem freund jan die telefonnummer,,,,
5515,guarda esta música,,,,
10334,benimle poker oyna,,,,
8519,ingatkan saya kali ini,,,,
8179,kan jy al my afsprake op die kalender skrap,,,,
1574,aktivera dammsugaren,,,,
4276,por favor apaga la lámpara,,,,
11015,mettre l'objet sur la liste,,,,
8297,quand aura lieu le prochain jeu des red sox de boston,,,,
4420,carikan beberapa musik rock,,,,
4076,die lichter in meinem schlafzimmer ausschalten,,,,
5694,faire du café,,,,
16256,read the contact number of alex from phone book,,,,
1574,activate the vacuum,,,,
15522,müşteri telefonunu email'den ara,,,,
11854,vilka evenemang pågår i borås idag,,,,
8179,kannst du alle termine aus meinem kalender löschen,,,,
7696,delete the scheduled meeting on fourth october twelve p. m.,,,,
12734,please give me directions to a park near me,,,,
6126,apakah saya perlu memakai mantel,,,,
6700,beni neşelendiriyor,,,,
813,riproduci lady gaga inizia con poker face,,,,
16256,ler número de contacto do alex na lista telefónica,,,,
16348,rispondi all' email di giovanni dicendo che sarò in ritardo oggi,,,,
8223,annemi pazartesi brunchı için takvime ekle,,,,
8118,onthou my dat ek 'n vergadering het drieuur môre middag,,,,
16348,geef antwoord op de email van jan vandaag om te zeggen dat ik laat zal zijn,,,,
9805,putarkan lagu michael jackson dari audiobook,,,,
16450,qual è il numero di telefono del mio amico giovanni,,,,
13654,wat is die hoogste berg in die wêreld,,,,
9792,spiele die memorial lieder weiter,,,,
12295,quanto ci mette il treno per arrivare agli uffizi,,,,
6270,bana bildiğim bir konu hakkında kolay sorular sor ve yanıldığımda bana söyle,,,,
813,i play ang lady gaga simula sa poker face,,,,
8151,tenho algum lembrete para o próximo domingo,,,,
14978,dollar kurs för filippinska pesos,,,,
14554,mostra-me o preço da ação desta empresa,,,,
5515,save this song,,,,
8118,rappelle moi que j'ai une réunion à quinze heures demain,,,,
6231,o que podes fazer,,,,
9048,cancel medical engagements this weekend,,,,
16634,controleer om te kijken of mijn moeder enige emails heeft gestuurd,,,,
7696,radera det schemalagda mötet den fjärde oktober tolv noll noll,,,,
16990,tengo algún correo electrónico de emily fernández,,,,
15426,está toda a gente na minha lista do facebook a ver o jogo,,,,
4076,skakel die ligte af in my slaapkamer,,,,
7338,combien de choses ai- je prévu ce soir,,,,
4276,please turn off the lamp,,,,
12021,tolong beritahu saya toko serba ada terdekat dari rumah saya,,,,
5504,habe ich meinen hausalarm angemacht,,,,
16415,cerca nelle email nuovi messaggi da,,,,
10334,speel poker met mij,,,,
5694,faz café,,,,
11885,dove posso andare a cena a napoli stasera,,,,
5694,zet koffie,,,,
7338,berapa banyak yang telah saya rencanakan malam ini,,,,
14554,daftar harga saham untuk perusahaan ini,,,,
8519,herinner my op hierdie tyd,,,,
17155,beantwoord pieter se e-pos,,,,
10747,ta bort den där enheten från min lista,,,,
9261,saya ingin mendengar radio,,,,
16115,alle e-posse ontvang tussen tien n. m. tot nege v. m. moet beantwoord word,,,,
8864,what time is the function of the play joy in broadway theater today,,,,
15434,ek wil n klagte tweet na game,,,,
9574,spela mix megapol,,,,
5120,controlla se c'è qualche sveglia per dopo le cinque,,,,
13034,what is twenty percent of one hundred and fifty,,,,
11885,onde é que eu deveria ir jantar em albufeira hoje à noite,,,,
10747,apaga esse item da minha lista,,,,
16824,apa aku dapat email dari sarah,,,,
16348,tumugon sa email ni juan ngayon sabihing ako ay mahuhuli,,,,
16824,recebi um email da sara,,,,
13949,en popüler amerikalı aktris kimdir,,,,
6270,magtanong sa akin ng mga madaling tanong tungkol sa isang paksang alam ko at sabihin sa akin kapag ako ay mali,,,,
16824,fick jag ett mejl från sara,,,,
4717,pon alarma mañana a las ocho de la mañana,,,,
13397,hoeveel basisse het nick swisher gedurende sy loopbaan gesteel,,,,
16736,vorrei inviare una risposta,,,,
12021,por favor dime la tienda de conveniencia más cercana a mi casa,,,,
13180,förklara fotosyntes,,,,
356,vad är mitt nästa alarm,,,,
16115,alla mejl mottagna mellan tio på kvällen till nio på morgonen ska svaras på,,,,
4949,spara denna låten i mina favoriter,,,,
3977,almeer me om acht uur in de ochtend,,,,
9574,dil yaresi 'ni çal,,,,
4184,ano ang kasalukuyang oras sa manila,,,,
12739,berikan saya arah bar terdekat,,,,
16415,email search new messages from,,,,
3977,alarme às oito da manhã,,,,
8223,aggiungi mia mamma al calendario per il brunch del lunedì,,,,
13809,zeki müren kaç yaşında,,,,
16796,qual o endereço da maria dias está nos meus contactos,,,,
12739,puis-je obtenir les directions vers le bar le plus proche,,,,
16994,e-posta chris'ten iş hakkında mı,,,,
7696,elimina l' incontro programmato per il quattro ottobre a mezzogiorno,,,,
3844,ordinami una pizza,,,,
16736,jag skulle vilja skicka ett svar,,,,
14271,vad är en trollkarl för något,,,,
5353,que hora es en dubai,,,,
4717,define um alarme para as oito da manhã de amanhã,,,,
14271,büyücünün ne olduğunu tanımla,,,,
16736,gostaria de enviar uma resposta,,,,
16450,quel est le numéro de téléphone de mon ami joe,,,,
12295,berapa lama perjalanan kereta dari sini ke museum nasional indonesia,,,,
9574,speel radio jakaranda,,,,
5694,kahve yap,,,,
8151,ai-je du reste dimanche prochain,,,,
16994,apa email dari chris ngomongin kerjaan,,,,
9261,ich möchte radio hören,,,,
16736,me gustaría enviar una respuesta,,,,
4158,hey siri ouviste algumas anedotas engraçadas recentemente,,,,
9574,pon anda ya de los cuarenta principales,,,,
8151,habe ich nächsten sonntag eine erinnerung,,,,
2823,quel jour tombe pâques cette année,,,,
356,apa alarm saya berikutnya,,,,
9643,toca rádio com música rock,,,,
14099,qu'est-ce qui cause si j'avais de la malbouffe et des alcools,,,,
8297,cuándo es el próximo partido del barcelona,,,,
16796,vad är emma larssons adress det är i mina kontakter,,,,
15830,ipadala iyon,,,,
5897,yirmi beş mayısa kadar kaç gün var,,,,
8519,remind me at this time,,,,
16370,hat maria bereits auf meine email geantwortet,,,,
12697,qual è il prossimo treno che arriva a firenze rifredi da firenze santa maria novella,,,,
9792,ipagpatuloy ang awitin sa o. p. m.,,,,
17067,répond au mail que j'ai reçu de peter,,,,
15522,tawagan ang selpon ng mamimili sa pamamagitan ng email,,,,
5694,hacer cafe,,,,
16115,tout les mails reçu entre dix heures du soir et neuf heures du matin auront la réponse suivante,,,,
9574,põe a dar a mixórdia de temáticas,,,,
6919,magtakda ng abiso para sa ika-lima ng marso na mayroon akong tipanan sa doktor ng alas-dyes n. u.,,,,
10382,gusto mo bang maglaro ng monopoly kasama ako,,,,
11885,waar kan ik het beste uit eten gaan in amsterdam vanavond,,,,
6700,a animar me,,,,
3977,beni saat sekizde uyar,,,,
14234,rate between these currencies,,,,
3844,pesankan pizza untuk saya,,,,
3977,alarma para mi a las ocho de la mañana,,,,
6231,cosa puoi fare,,,,
14099,se mangiassi cibo spazzatura e bevessi alcol cosa succederebbe,,,,
16824,het ek 'n epos van sarah gekry,,,,
16990,apakah saya mendapatkan email dari jane doe,,,,
12074,daftar pameran setempat yang sedang berlangsung,,,,
16737,enige pos gemerk as belangrik,,,,
4252,bugün bir şemsiye taşımalı mıyım,,,,
6919,stel een melding in voor vijf maart dat ik een doktersafspraak heb om tien uur 's ochtends,,,,
9048,annuler les engagements médicaux ce week-end,,,,
3877,presa intelligente accesa,,,,
6700,cheering me up,,,,
13504,cual es el peso de un elefante,,,,
17067,svara mejlet jag fått från peter,,,,
13949,welche schauspielerin ist am beliebtesten,,,,
4884,vad händer i japan,,,,
1358,oostenwind muziek nummer,,,,
13509,ist es besser zu investieren oder zu sparen,,,,
8118,ipaalala sa akin na may pagpupulong ako ng alas tres n. h. bukas,,,,
4276,sit asseblief die lamp af,,,,
4184,wat is de huidige tijd in new york,,,,
10747,tanggalin ang bagay na iyan sa aking listahan,,,,
3877,wemo uttag på,,,,
13809,wie alt ist herbert grönemeyer,,,,
6126,devo mettere il cappotto,,,,
5120,kyk of daar enige alarm is na vyfuur die oggend,,,,
9337,play sirius on satellite radio,,,,
11854,quels événements se passent aujourd'hui à montpellier,,,,
15830,enviar isso,,,,
5065,jongste nuus van bloemfontein,,,,
16370,marie m'a-t-elle déjà répondu par e-mail,,,,
14099,wat veroorzaakt het als ik junkfood en alcohol neem,,,,
4420,hanapin nang ilang mga rock,,,,
1358,ihanda ang kailangan kong track ng musika,,,,
14099,o que acontecia se eu tivessecomido junk food e bebido alcool,,,,
16415,cari dari surel pesan baru,,,,
8297,wann ist das nächste boston red sox spiel,,,,
13654,dünyanın en yüksek dağı hangisidir,,,,
5504,het ek my huis alarm gestel,,,,
6700,hibur aku,,,,
12021,mangyaring sabihin sa akin ang pinakamalapit na tindahan sa aking bahay,,,,
5905,toca canções instrumentais suaves,,,,
7696,hapus pertemuan yang dijadwalkan tanggal empat oktober jam dua belas siang,,,,
16450,wat is my vriend joe se foonnommer,,,,
12734,s'il vous plaît donnez-moi des indications pour un parc proche de chez moi,,,,
7338,bu gece kaç şey planladım,,,,
9048,borra los compromisos médicos de este fin de semana,,,,
12739,en yakın bara yol tarifi alabilir miyim,,,,
356,was ist mein nächster wecker,,,,
9337,i-play ang sirius sa satellite radio,,,,
6919,ställ in en notifikation den femte mars att jag har läkartid klockan tio på morgonen,,,,
8297,wanneer is de volgende voetbalwedstrijd,,,,
10382,möchtest du monopoly mit mir spielen,,,,
5694,buat kopi,,,,
8151,het ek enige herinnering volgende sondag,,,,
6326,ho bisogno di concentrarmi olly non riuscivo a fare nulla,,,,
6700,mij opvrolijken,,,,
15522,appeler le téléphone du client par e-mail,,,,
10382,est-ce que tu veux jouer au monopoly avec moi,,,,
3844,beställ en pizza åt mig,,,,
5120,prüfe ob es irgendeinen wecker nach fünf uhr gibt,,,,
17067,peter'dan gelen e-postayı yanıtla,,,,
17155,rispondi all' email di antonio,,,,
10334,segera mainkan game poker dengan saya,,,,
5694,gör kaffe,,,,
4949,stoor die lied in my gunstelinge,,,,
11015,setz den gegenstand auf die liste,,,,
10334,joue poker avec moi,,,,
8864,hoe laat is de function of the play joy in broadway theater vandaag,,,,
7835,por favor adiciona um evento à minha agenda,,,,
9643,rock müzik olan bir radyo çal,,,,
7696,kanselleer die geskeduleerde vergadering van die vierde oktober om twaalf n. m.,,,,
4076,desligar as luzes do meu quarto,,,,
9261,ik wil luisteren naar de radio,,,,
8223,tambahkan ibu saya ke kalender untuk sarapan siang hari senin,,,,
14271,tukuyin kung ano ang isang salamangkero,,,,
12021,lütfen bana evime en yakın olan mahalle bakkalını söyle,,,,
4949,enregistrer cette chanson dans mes favoris,,,,
16370,ha respondido maría a mi correo electrónico,,,,
16415,email araması yeni mesajlar,,,,
4276,lütfen lambayı kapat,,,,
5897,how many days is it until may twenty fifth,,,,
4151,wat is die dag vandag,,,,
10747,hapus item itu dari daftar saya,,,,
11015,zet een item op de lijst,,,,
13949,qual é a atriz americana mais popular,,,,
4184,quelle heure est-il à paris actuellement,,,,
4717,zet een alarm voor acht uur in de ochtend morgen,,,,
1358,sit reg need me musiek snit,,,,
13034,berapakah dua puluh persen dari seratus lima puluh,,,,
10733,remove chores from my to do list,,,,
8151,apakah ada hal yang tersisa di hari minggu minggu depan,,,,
16736,ek wil 'n antwoord stuur,,,,
5065,últimas notícias de lisboa,,,,
13509,es mejor invertir o ahorrar,,,,
9643,speel radio met rock muziek,,,,
9574,play radio program name,,,,
16370,har maria svarat på mejlet än,,,,
12739,dammi le indicazioni per il bar più vicino,,,,
356,wat is my volgende wekker,,,,
813,speel lady gaga begin met poker face,,,,
10382,vill du spela monopol med mig,,,,
15308,ho sentito che mario si è appena sposato puoi per favore mostrarmi le foto del matrimonio sul suo instagram,,,,
9048,cancella gli impegni medici questo fine settimana,,,,
8223,adicionar brunch com a minha mãe na segunda-feira ao calendário,,,,
5353,hur mycket är klockan i jyväskylä,,,,
4420,kry bietjie rock,,,,
9261,quiero escuchar la radio,,,,
5905,spiele sanfte instrumentallieder,,,,
7835,pakiusap idagdag ang kaganapan sa aking iskedyul,,,,
13504,quanto pesa un elefante,,,,
8297,kapan pertandingan persijam berikutnya,,,,
13180,erkläre photosynthese,,,,
8519,paalalahanan ako sa mga oras na ito,,,,
4184,qual a hora atual em nova iorque,,,,
14271,deinieeer wat 'n towenaar is,,,,
12021,bitte sag mir den drogeriemarkt der meinem haus am nächsten ist,,,,
3688,pon lo más alto,,,,
11885,where should i go for dinner in san francisco tonight,,,,
6270,faz-me perguntas fáceis sobre um tema que eu saiba e diz me quando estiver errado,,,,
8223,añade mi madre al calendario para el almuerzo del lunes,,,,
12295,cuánto le cuesta al tren llevarme desde aquí al prado,,,,
15522,hubungi selular pelanggan melalui email,,,,
16737,apakah ada email yang ditandai penting,,,,
13654,wat is de hoogste berg ter wereld,,,,
12697,kapan kereta yang selanjutnya sampai stasiun gondangdia dari stasiun gambir,,,,
13504,combien pèse un éléphant,,,,
15434,saya ingin menulis twit keluhan ke target,,,,
8519,recuérdame a esta hora,,,,
16370,heeft marie al antwoord gegeven op mijn email,,,,
2823,tanggal berapa paskah tahun ini,,,,
15434,ik wil een klacht tweet sturen naar sligro,,,,
8864,anong oras ang musika at kultura sa tanghalang balagtas ngayon,,,,
12295,hoe lank neem dit die trein om van hier af te kom en die spar,,,,
15579,merhaba pintereste ne tür resimler yükledin,,,,
13504,wat is die gewig van 'n olifant,,,,
15830,stuur dit,,,,
8179,could you delete all my appointments on calendar,,,,
13397,hur många baser har nick swisher stulit i sin karriär,,,,
16990,mayroon ba akong anumang mga email mula kay juana batumbakal,,,,
15522,llamar al telefono del cliente a través del correo electrónico,,,,
3844,commande une pizza pour moi,,,,
16796,quelle est l'adresse de marie est dans mes contacts,,,,
12697,bir sonraki tren saat kaçta kadıköy marmaray istasyonuna varıyor,,,,
16736,i'd like to send a reply,,,,
813,joue lorie pester dans mes rêves,,,,
13180,explicar la fotosíntesis,,,,
16994,handelt die email von chris von der arbeit,,,,
4158,hey siri apakah kamu sudah mendengar lelucon lucu belakangan ini,,,,
9574,i-play ang simulan ang pangalan ng programa sa radyo,,,,
13034,yüz ellinin yüzde yirmisi kaçtır,,,,
13809,quel âge a serge gainsbourg,,,,
9792,retomar canções fúnebres,,,,
6270,frag mich leichte frage über ein thema das ich gut kenne und sag mir wann ich falsch liege,,,,
868,éteinds la prise de courant wemo,,,,
13180,explica a fotossíntese,,,,
1358,spiele ich brauch dich musik track,,,,
3844,pide una pizza para mi,,,,
7338,quante cose ho programmato per stasera,,,,
13180,fotosynthese samenvatting,,,,
