id,text,a0,a1,a2,a3
12739,puedo obtener las instrucciones para llegar al bar más cercano,,,,
16115,alles emails zwischen zehn p. m. und neun uhr beantworten,,,,
1574,aktiveer die stofsuier,,,,
6231,what can you do,,,,
8118,remind me that i have a meeting at three p. m. tomorrow,,,,
6326,kailangan kong magkaroon ng mas mahusay na pokus olly hindi ako makatutok sa isang gawain,,,,
10382,apakah kamu ingin bermain monopoli dengan saya,,,,
16450,arkadaşım canın telefon numarası nedir,,,,
4949,save this song in my favorites,,,,
13180,explain photosynthesis,,,,
15522,ring kundtjänst via email,,,,
9337,jouer sirius sur la radio satellite,,,,
16824,est-ce que j' ai reçu un e-mail de sarah,,,,
14099,abur cubur ve alkol alırsam ne olur,,,,
12697,wanneer komt de volgende trein aan in muiderpoort station van centraal station,,,,
6231,was kannst du tun,,,,
5065,le ultime notizie dall hinterland milanese,,,,
15522,bel die kliënt sel per e-pos,,,,
9805,spiel das michael jackson lied vom hörbuch,,,,
15830,invialo,,,,
12734,geef me een routebeschrijving naar een park bij mij in de buurt,,,,
15579,ciao che tipo di immagini si possono caricare su pinterest,,,,
16634,controlla se mia madre mi ha inviato qualche email,,,,
1358,prepárate necesito mi pista de música,,,,
12295,combien de temps faut-il au train pour arriver d'ici et le rencontrer,,,,
17155,antworte auf antons email,,,,
13949,quién es la actriz estadounidense más popular,,,,
8901,ställ in event på måndag tack,,,,
2823,che giorno cade pasqua quest'anno,,,,
9792,reanudar las canciones conmemorativas,,,,
17067,contestar al correo recibido de alberto,,,,
16415,e-mail zoek nieuwe berichten van,,,,
17067,antwoord op die e-pos ontvang van peter,,,,
4158,hey siri as-tu entendu des blagues drôles ces derniers temps,,,,
16736,yanıt göndermek isterim,,,,
3688,maak dit een beetje luider,,,,
5065,latest news from jersey,,,,
11854,anong mga kaganapan ang nagaganap ngayong araw sa baguio,,,,
3877,nyalakan stopkontak steker wemo,,,,
8519,påminn mig vid den här tiden,,,,
14978,dollar koers tegen de filipijnse peso,,,,
13949,wie is die mees gewilde amerikaanse aktrise,,,,
8864,wann spielt der könig der löwen im hamburger theater heute,,,,
4717,régler l'alarme pour huit heures du matin demain,,,,
6919,definir uma notificação para cinco de março que eu tenho uma consulta médica às dez da manhã,,,,
17067,balas email yang diterima dari adi,,,,
4420,cerca un po' di rock,,,,
16634,kyk om te sien of my ma vir my enige nuwe e-posse gestuur het,,,,
3977,mettimi una sveglia alle otto di mattina,,,,
9337,putar radio satelit prambors,,,,
8901,stel asseblief gebeurtenis vir maandag,,,,
15830,skicka det,,,,
5065,berita terbaru dari semarang,,,,
5905,mets les chansons instrumentales douces,,,,
4276,pakiusap patayin ang lampara,,,,
3977,réveille-moi à huit heures du matin,,,,
9643,play radio with rock music,,,,
5504,he puesto mi alarma de casa,,,,
11268,trouver un débat sur les écoles au royaume-unis,,,,
16736,ik wil een antwoord sturen,,,,
10334,maglaro ng poker kasama ko,,,,
13949,who is the most popular american actress,,,,
13809,how old is david bowie,,,,
16990,habe ich irgendwelche neue emails von jana schulz,,,,
8297,bir sonraki fener maçı ne zaman,,,,
9048,ta bort medicinska besök denna helgen,,,,
16994,is die boodskap vanaf chris oor werk,,,,
17155,beantwoord anthony's email,,,,
4252,moet ik vandaag een paraplu bij me hebben,,,,
9805,ponme la canción de mchael jackson del audiolibro,,,,
8519,lembrar-me nesta hora,,,,
9792,lanjutkan lagu memorial,,,,
4076,spegni le luci nella mia camera da letto,,,,
15426,apakah semua orang di daftar facebook menonton pertandingan,,,,
12739,kann ich die wegbeschreibung zur nächsten bar bekommen,,,,
12734,snälla ge mig vägbeskrivning till en park nära mig,,,,
4158,huy siri may narinig ka bang nakakatawang biro kani kanina lang,,,,
4158,ehi siri hai sentito barzellette divertenti ultimamente,,,,
16415,email sök efter nya meddelanden från sarah,,,,
13654,quelle est la plus haute montagne du monde,,,,
16634,vérifie si ma maman m'a envoyé des e-mails,,,,
13509,vaut-il mieux investir ou épargner,,,,
13504,wat is het gewicht van een olifant,,,,
16736,nais kong magpadala ng tugon,,,,
3688,make this a bit louder,,,,
9805,speel voor mij een michael jackson liedje af van zijn audioboek,,,,
14271,define what a wizard is,,,,
5065,laatste nieuws uit nijmegen,,,,
14234,halaga sa pagitan ng mga pera na ito,,,,
13180,spiega la fotosintesi,,,,
3688,fais- le un peu plus fort,,,,
6270,preguntame preguntas faciles sobre algo que sepa y dime cuando me equivoque,,,,
4884,o que se está a passar no japão,,,,
14271,dammi la definizione di mago,,,,
868,matikan stopkontak colokan xiaomi,,,,
4420,vind wat rock,,,,
16990,do i have any emails from jane doe,,,,
13949,wie is de populairste amerikaanse actrice,,,,
2823,what day does easter fall on this year,,,,
3877,enchufe wemo encendido,,,,
10733,yapılacaklar listemden ev işlerini kaldır,,,,
16370,has mary responded to me email yet,,,,
8864,quelle heure est la fonction de la joie de jouer dans le théâtre de broadway aujourd'hui,,,,
4884,apa yang terjadi di indonesia,,,,
12074,lista pågående lokala utställningar,,,,
16737,tout courrier marqué comme important,,,,
13504,bir filin ağırlığı nedir,,,,
4252,borde jag ta med paraply med mig idag,,,,
15579,olá que tipo de imagens carregaste no pinterest,,,,
15434,je veux tweeter une plainte à target,,,,
17155,balas email anthony,,,,
813,play lady gaga starting with poker face,,,,
4184,wat is die huidige tyd in johannesburg,,,,
4158,hej siri har du hört några roliga skämt på sistone,,,,
4252,haruskah saya membawa payung hari ini,,,,
12074,liste les expositions locales en cours,,,,
7696,löschen sie die geplante treffen auf vierter oktober zwölf p. m.,,,,
6126,ai je besoin de porter un manteau,,,,
1358,get set need me music track,,,,
6270,fammi domande facili su un argomento che conosco e dimmi quando sbaglio,,,,
6231,wat kan jy doen,,,,
16634,cek untuk melihat apakah ibu saya mengirimkan saya email,,,,
813,pon rosalía y empieza con con altura,,,,
15434,quero tuitar uma reclamação para jumbo,,,,
13034,ano ang dalawampung porsyento ng isang daan at limampu,,,,
10747,verwijder dat ding van mijn lijst,,,,
8179,maaari mo bang tanggalin ang lahat ng mga pagtitipan ko sa kalendaryo,,,,
16736,saya mau mengirim balasan,,,,
6919,erinnerung für arzttermin am fünften märz um zehn uhr,,,,
4884,was passiert in japan,,,,
13509,lebih baik investasi atau menabung,,,,
5120,suriin kung mayroong anumang hudyat pagkatapos ng alas singko ng umaga,,,,
3844,encomenda uma pizza para mim,,,,
16994,är det här mejlet från kristian om jobb,,,,
5504,ev alarmımı kurdum mu,,,,
10733,rimuovi faccende dalla mia lista delle cose da fare,,,,
5694,maak koffie,,,,
5504,did i set my house alarm,,,,
15579,hi watter soort fotos het jy in pinterest opgelaai,,,,
7338,cuantas cosas tengo planeadas esta noche,,,,
17155,reply to anthony's email,,,,
2823,vilken dag infaller påsken i år,,,,
9261,quero ouvir a rádio,,,,
5515,bu şarkıyı kaydet,,,,
5905,riproduci musica strumentale tranquilla,,,,
13397,quantas bases o nick swisher roubou na sua carreira,,,,
5905,spela softa instrumentella låtar,,,,
15308,jag hörde att anton nyss gifte sig kan du visa bröllopsbilder på instagram,,,,
2823,que día cae pascua este año,,,,
8179,potresti cancellare tutti gli appuntamenti in calendario,,,,
16990,ayşe öztürk'ten hiç e-posta var mı,,,,
10733,entferne hausarbeiten von meiner aufgaben liste,,,,
6919,atur notifikasi tanggal lima maret kalau saya mempunyai janji temu dokter pukul sepuluh pagi,,,,
11015,put the item on the list,,,,
15830,send that,,,,
4717,yarın sabah sekize alarm kur,,,,
7696,supprimer la réunion prévue le quatre octobre à midi,,,,
4158,hey siri heb je de laatste tijd grappige moppen gehoord,,,,
15434,nais kong mag tweet ng reklamo sa zalora,,,,
15579,hi gambar seperti apa yang kamu unggah di pinterest,,,,
13509,mas maganda bang mamuhunan o mag ipon,,,,
11268,türkiye 'de okullarda tartışma,,,,
16370,apa dinda udah balas email aku,,,,
9048,bu hafta sonu tıbbi randevuları iptal et,,,,
7696,apagar a reunião agendada para quatro de outubro ao meio dia,,,,
10747,erase that item from my list,,,,
8118,ingatkan saya kalau saya ada rapat besok pukul tiga sore,,,,
11015,öğeyi listeye koy,,,,
8901,pakiusap magset ng kaganapan sa lunes,,,,
13504,qual o peso de um elefante,,,,
8864,vilken tid är föreställningen pernilla wahlgren har hybris på göta lejon idag,,,,
4252,debería llevarme un paraguas hoy,,,,
16824,nakatanggap ba ako ng email kay sarah,,,,
16737,cualquier correo marcado como importante,,,,
1358,música eu tenho dois amores,,,,
12697,quand est le prochain train qui arrive à la gare union depuis la gare centrale,,,,
6231,vad kan du göra,,,,
16796,cuál es la dirección de maría rodríguez está en mis contactos,,,,
12021,dimmi qual è il minimarket più vicino a casa mia per favore,,,,
5120,mirar si tengo alguna alarma después de las cinco de la mañana,,,,
16370,ipek hala epostama yanıt vermedi mi,,,,
12734,lütfen bana yakın park için yol tarifleri ver,,,,
14234,koers tussen hierdie geldeenhede,,,,
8118,erinnern mich daran dass ich eine habe treffen um drei s. m. morgen,,,,
356,qual é o meu próximo alarme,,,,
5353,what's the time in dubai,,,,
9337,pon sirius en la radio satelital,,,,
11854,welke evenementen zijn er vandaag bezig in lutjebroek,,,,
16990,heb ik enige e-mails van jane doe,,,,
7338,gaano kadami ang mga plano ko ngayong gabi,,,,
12074,list local ongoing exhibitions,,,,
7835,bitte füge eine veranstaltung zu meinem zeitplan hinzu,,,,
16348,kerimin bugünki mailine cevap ver geç kalacağımı söyle,,,,
16634,verificar se a minha mãe me enviou alguns emails,,,,
8864,a que horas é a gaiola das loucas no teatro politeama hoje,,,,
8118,påminn mig att jag har ett möte vid klockan tre på eftermiddagen imorgon,,,,
5353,wat's die tyd in pretoria,,,,
1574,ativar o aspirador,,,,
13809,hoe oud is david bowie,,,,
5694,do coffee,,,,
13509,är det bäst att investera eller spara,,,,
4949,guarda esta canción en mis favoritos,,,,
16450,qual é o número de telefone do meu amigo joão,,,,
14978,tl nin dolar değeri,,,,
13949,vem är den mest populära amerikanska skådespelerskan,,,,
6231,ne yapabilirsin,,,,
6919,imposta una notifica il cinque marzo per l' appuntamento dal dottore alle dieci di mattina,,,,
16348,responder ao email do joão dizendo que chegarei atrasado hoje,,,,
3877,allume la prise de courant wemo,,,,
16348,répondre à e mail de john aujourd'hui en dire que je serai en retard,,,,
6231,apa yang bisa kamu lakukan,,,,
8901,tolong atur acara pada hari senin nanti,,,,
13180,ipaliwanag ang potosintesis,,,,
5905,tumugtog ng malambot na instrumental na mga kanta,,,,
9048,kanselahin ang mga pakikipag-ugnayang medikal ngayong katapusan ng linggo,,,,
12734,per favore trovami le indicazioni per il parcheggio vicino a me,,,,
13509,é melhor investir ou poupar,,,,
5515,bewaar dit liedje,,,,
13949,sino ang pinakasikat na artistang amerikano,,,,
16737,qualche email evidenziata come importante,,,,
14978,taux du dollar de philippiness peso,,,,
4276,släck lampan tack,,,,
11268,vind een debat over scholen in engeland,,,,
868,wemo plug socket off,,,,
14554,listar el precio de las acciones para las acciones de esta empresa,,,,
7338,quantas coisas tenho planeadas para esta noite,,,,
8864,a que hora es hoy la función de la obra carmen en el teatro astoria,,,,
8118,recuerda me que yo tengo una reunión a las tres de la tarde de mañana,,,,
15426,is everyone on my facebook list watching the game,,,,
16634,suriin upang makita kung ang aking nanay ay nagpadala sa akin ng anumang mga email,,,,
10733,remover tarefas da minha lista de afazeres,,,,
16737,any mail marked as important,,,,
13397,hoeveel honken heeft nick swisher gestolen in zijn carrière,,,,
16256,lee el número de contacto de alex de mi agenda telefónica,,,,
17155,responder ao email do antónio,,,,
16994,le courrier de chris concerne-t-il le travail,,,,
14234,tasso tra queste valute,,,,
9574,putar nama program radio,,,,
13509,yatırım yapmak mı yoksa tasarrufta bulunmak mi daha iyi,,,,
868,wemo stromstecker aus,,,,
15308,narinig ko na kakasal lang ni lea pwede bang ipakita mo sa akin ang wedding pictures sa instagram nila,,,,
14554,beurskoers voor dit bedrijfsaandeel,,,,
5120,verificar se existe algum alarme depois das cinco da manhã,,,,
12739,dá-me direções para o bar mais próximo,,,,
12295,buradan met 'e trenle ne kadar sürer,,,,
9261,gusto kong marinig ang radyo,,,,
14554,lys aandeel prys vir hierdie maatskappy aandele,,,,
13504,berapa tinggi gajah,,,,
5353,che ore sono a dubai,,,,
8901,imposta evento lunedì,,,,
1574,activa la aspiradora,,,,
11015,taruh item ke dalam daftar,,,,
9643,pon música rock en la radio,,,,
12074,ilista ang mga lokal na nagpapatuloy ng eksibisyon,,,,
6126,preciso de usar casaco,,,,
5905,poner canciones instrumentales suaves,,,,
3877,ligar dispositivo shelly,,,,
4276,doe alsjeblieft de lamp uit,,,,
16737,irgendeine email als wichtig markiert,,,,
4276,spegni la lampada per favore,,,,
4151,what is the day today,,,,
9337,spela q. radio på högtalarna,,,,
13034,wat is twintig procent van honderdvijftig,,,,
6326,i need to have better focus olly i couldn't concentrate on a single task,,,,
14099,wat veroorsaak as ek gemorskos en alkahol gehad het,,,,
3844,bestelle eine pizza für mich,,,,
11015,sätt produkten på listan,,,,
8223,idagdag ang aking ina sa kalendaryo para sa lunes ng brunch,,,,
13504,hur mycket väger en elefant,,,,
5120,controleer of er een alarm is na vijf uur in de ochtend,,,,
16824,ho qualche email da sara,,,,
4151,vilken dag är det idag,,,,
3844,bestel 'n pizza vir my,,,,
11885,var ska jag gå för att äta middag i borås ikväll,,,,
4151,quel jour sommes-nous aujourd'hui,,,,
17067,reply to the email received from peter,,,,
4276,tolong matikan lampu,,,,
10334,speel poker saam met my,,,,
3877,fiş soketi açık,,,,
6326,ik moet me beter focussen olly ik kan mij niet concentreren op een taak,,,,
5694,gawin ang kape,,,,
8151,mayroon ba akong anumang paalala sa susunod na linggo,,,,
13654,ano ang pinakamataas na bundok sa mundo,,,,
9805,suona per me la canzone di michael jackson dall audiolibro,,,,
10334,play poker with me,,,,
15426,est-ce que tout le monde sur ma liste facebook regarde le match,,,,
3688,gör det här lite högre,,,,
813,putar agnez mo dimulai dengan matahariku,,,,
8223,füge mutter zum montägigen brunch hinzu,,,,
15579,hi was hast du für bilder auf pinterest geladen,,,,
14099,que causaria si comiera comida basura y alcohol,,,,
3877,wemo plug socket ay buksan,,,,
9048,kanseleer mediese afsprake hierdie naweek,,,,
4884,wat gaan aan in suid afrika,,,,
9574,riproduci radio kiss,,,,
16796,what is amber stevens address it is in my contacts,,,,
6700,animame,,,,
9261,jag vill lyssna på radion,,,,
16737,några mejl makerade som viktiga,,,,
3688,metti un po' più forte,,,,
14978,halaga ng dolyar sa piso ng pilipinas,,,,
1574,aktiviere den staubsauger,,,,
16824,hazel'den e-posta aldım mı,,,,
10747,şu öğeyi listemden sil,,,,
14554,liste de prix de l'action pour les actions en bourse de cette de la société,,,,
6231,ano ang pwede mong gawin,,,,
8519,rappelle moi à ce moment,,,,
4949,i-save ang kantang ito sa aking mga paborito,,,,
8179,pouvez-vous supprimer tout mes rendez-vous de mon de mon calendrier,,,,
13397,quante basi ha conquistato nick swisher durante la carriera,,,,
4151,hari ini hari apa,,,,
9261,radyo dinlemek istiyorum,,,,
6270,ställ mig enkla frågor om ett ämne jag vet och säg till när jag har fel,,,,
13654,qual é a montanha mais alta no mundo,,,,
4076,zet de lampen uit in mijn slaapkamer,,,,
10382,queres jogar monopólio comigo,,,,
13654,cual es la montaña mas alta del mundo,,,,
6919,définir une notification pour le cinq mars indiquant que j'ai un rendez-vous chez le médecin à dix heures du matin,,,,
4184,izmir'de şu an saat kaç,,,,
7835,voeg een evenement toe aan mijn planning alsjeblieft,,,,
16115,lahat ng mga email na natanggap sa pagitan ng alas diyes n. h. hanggang alas nuwebe n. u. ang dapat sagutin,,,,
16990,tenho alguns emails da júlia pinheiro,,,,
15426,está todo el mundo de mi lista de facebook viendo el partido,,,,
868,wemo stopcontact uit,,,,
12697,quando chega o próximo comboio à estação do oriente vindo da estação de são bento,,,,
13180,expliquer la photosynthèse,,,,
10747,lösche diesen gegenstand von meiner liste,,,,
7835,tolong tambahkan acara ke jadwal saya,,,,
9805,speel vir my michael jackson lied van oudio boek,,,,
16796,ano ang address ni loisa andalio nasa mga kontak ko,,,,
6126,behöver jag använda en kappa,,,,
3977,waarsku my om agt v. m.,,,,
7835,por favor añade un evento a mi calendario,,,,
7835,s'il vous plaît ajouter un événement à mon emploi du temps,,,,
4276,por favor desligar o candeeiro,,,,
9048,lösche ärztliches engagement dieses wochenende,,,,
813,spiel lady gaga beginnend mit poker face,,,,
12739,kan ek aanwysings kry tot die naaste kroeg,,,,
14234,wechselkurs zwischen diesen währungne,,,,
5897,berapa hari lai sampai tanggal dua puluh lima mei,,,,
10733,alisin ang mga gawain sa aking listahan ng gagawin,,,,
3844,umorder ka ng pizza para sa akin,,,,
17067,rispondi alla email ricevuta da pietro,,,,
5515,itago itong kanta,,,,
13034,cuanto es el veinte por ciento de ciento cincuenta,,,,
13397,combien de bases nick swisher a-t-il volées dans sa carrière,,,,
12295,quanto tempo demora o comboio daqui até azambuja,,,,
6126,do i need to wear a coat,,,,
8179,podrías borrar todas mis citas en el calendario,,,,
6126,moet ek 'n jas dra,,,,
14271,definiere was ein zauberer ist,,,,
9337,speel sirius op satelliet radio,,,,
14099,ano ang mangyayari kapag kumain ako ng junk na pagkain at alak,,,,
11854,qué eventos están ocurriendo hoy dia en biloxi,,,,
9643,spiele radio rock musik,,,,
12074,elenca mostre locali in corso,,,,
15434,jag vill tvittra ett klagomål till rusta,,,,
14271,definisikan apa itu penyihir,,,,
15579,hi what kind of pictures you uploaded in pinterest,,,,
1574,activer l' aspirateur,,,,
15308,ich höre sandra hat geheiratet schaue auf instagram,,,,
13654,was ist der höchste berg der welt,,,,
15434,quiero poner un tweet de queja a target,,,,
16634,check um herausfinden ob meine mama irgendwelche emails geschickt hat,,,,
16115,todos los correos electrónicos recibidos entre las diez de la noche y las nueve de la mañana deben ser contestados,,,,
6126,kailangan ko bang gamitin ang kapa,,,,
16115,alle e-mails ontvangen tussen tien uur 's avonds tot negen uur 's ochtends moet worden beantwoord,,,,
14271,defina o que é um feiticeiro,,,,
5905,speel sagte instrumentale liedjies,,,,
11268,debate sa paaralan maynila,,,,
16796,wat is het adres van amber stevens het staat in mijn contacten,,,,
3844,bana pizza söyle,,,,
14978,dollar koers van filippynse peso,,,,
4884,what's going on in japan,,,,
16990,ai - je des e-mails de jane doe,,,,
12734,tolong kasih arahan ke taman di dekat aku,,,,
15522,ligar para o celular do cliente através do email,,,,
1358,müzik kısmının kurulmasına ihtiyacım var,,,,
13397,ilang base ang ninakaw ni dingdong dantes sa karera niya,,,,
16994,é o email do carlos sobre o trabalho,,,,
12697,kailan ang susunod na tren na darating sa istasyon ng union mula sa istasyon ng grand central,,,,
12021,please tell me the closest convenience store to my house,,,,
9805,spela michael jackson låt från ljudbok,,,,
11268,encontre um debate sobre escolas em portugal,,,,
14234,taxa entre estas divisas,,,,
4420,encuentra algo de rock,,,,
11854,what events are ongoing today in biloxi,,,,
3844,order a pizza for me,,,,
868,wemo prizini kapat,,,,
16634,comprobar si mi madre me ha enviado algún correo electrónico,,,,
16450,ano ang numero ng telepono ng aking kaibigan na si joe,,,,
13949,chi è l'attrice americana più famosa,,,,
5515,salva questa canzone,,,,
8901,por favor organize um evento na segunda-feira,,,,
6326,j'ai besoin d'avoir une meilleure concentration olly je ne pouvais pas me concentrer sur une seule tâche,,,,
13034,qu'est-ce que vingt pour cent de cent cinquante,,,,
15522,call the customer cell through email,,,,
5897,quanti giorni mancano fino al venticinque maggio,,,,
